player_id,name,team,age,games,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_pct,fg3_pct,ft_pct,plus_minus,off_rating,def_rating,net_rating,ts_pct,eff_fg_pct,usage,ast_pct,reb_pct,pie,games_missed_est,availability_pct,updated_at
1630639,A.J. Lawson,TOR,24.0,26,18.7,9.1,3.3,1.2,0.5,0.2,0.6,0.421,0.327,0.683,-0.7,109.7,111.1,-1.4,0.542,0.508,0.189,0.093,0.08,0.082,24,52.0,2026-01-28T16:47:17.845050
1631260,AJ Green,MIL,25.0,73,22.7,7.4,2.4,1.5,0.5,0.1,0.5,0.429,0.427,0.815,3.1,114.0,107.6,6.4,0.621,0.612,0.123,0.086,0.051,0.058,0,146.0,2026-01-28T16:47:17.845050
1642358,AJ Johnson,WAS,20.0,29,22.0,7.6,2.0,2.6,0.4,0.1,1.2,0.385,0.267,0.865,-5.2,104.1,115.6,-11.5,0.48,0.441,0.173,0.178,0.042,0.053,21,58.0,2026-01-28T16:47:17.845050
203932,Aaron Gordon,DEN,29.0,51,28.4,14.7,4.8,3.2,0.5,0.3,1.4,0.531,0.436,0.81,5.9,122.5,113.0,9.5,0.65,0.607,0.186,0.143,0.086,0.104,0,102.0,2026-01-28T16:47:17.845050
1628988,Aaron Holiday,HOU,28.0,62,12.8,5.5,1.3,1.3,0.3,0.2,0.6,0.437,0.398,0.829,1.4,110.3,103.6,6.7,0.594,0.571,0.162,0.142,0.044,0.082,0,124.0,2026-01-28T16:47:17.845050
1630174,Aaron Nesmith,IND,25.0,45,24.9,12.0,4.0,1.2,0.8,0.4,0.8,0.507,0.431,0.913,4.4,120.1,111.5,8.5,0.653,0.617,0.171,0.063,0.078,0.087,5,90.0,2026-01-28T16:47:17.845050
1630598,Aaron Wiggins,OKC,26.0,76,22.9,12.0,3.9,1.8,0.8,0.2,0.9,0.488,0.383,0.831,6.8,120.7,106.6,14.2,0.596,0.577,0.2,0.102,0.081,0.105,0,152.0,2026-01-28T16:47:17.845050
1641745,Adam Flagler,OKC,25.0,37,5.5,1.8,0.7,0.3,0.2,0.1,0.1,0.26,0.194,0.5,0.2,99.1,96.7,2.3,0.335,0.333,0.207,0.094,0.057,0.025,13,74.0,2026-01-28T16:47:17.845050
1641766,Adama Sanogo,CHI,23.0,4,5.4,2.0,1.5,0.3,0.0,0.0,0.3,0.571,0.0,0.0,-1.3,104.2,122.2,-18.1,0.571,0.571,0.145,0.067,0.143,0.078,46,8.0,2026-01-28T16:47:17.845050
1641737,Adem Bona,PHI,22.0,58,15.6,5.8,4.2,0.5,0.4,1.2,1.1,0.703,0.0,0.67,-1.9,107.4,114.0,-6.6,0.714,0.703,0.135,0.043,0.13,0.093,0,116.0,2026-01-28T16:47:17.845050
1642349,Ajay Mitchell,OKC,23.0,36,16.6,6.5,1.9,1.8,0.7,0.1,0.8,0.495,0.383,0.829,3.5,110.0,100.2,9.7,0.587,0.557,0.159,0.153,0.053,0.082,14,72.0,2026-01-28T16:47:17.846073
201143,Al Horford,BOS,39.0,60,27.6,9.0,6.2,2.1,0.6,0.9,0.8,0.423,0.363,0.895,6.6,119.6,108.1,11.5,0.563,0.547,0.136,0.102,0.106,0.091,0,120.0,2026-01-28T16:47:17.846073
202692,Alec Burks,MIA,33.0,49,17.6,7.3,2.5,1.1,0.6,0.1,0.6,0.424,0.425,0.776,2.2,113.5,107.6,5.9,0.608,0.587,0.16,0.09,0.07,0.088,1,98.0,2026-01-28T16:47:17.846073
1627936,Alex Caruso,OKC,31.0,54,19.3,7.1,2.9,2.5,1.6,0.6,0.7,0.446,0.353,0.824,5.9,117.5,102.5,15.0,0.568,0.541,0.147,0.171,0.072,0.101,0,108.0,2026-01-28T16:47:17.846073
1642505,Alex Ducas,OKC,24.0,21,6.0,1.7,1.2,0.2,0.2,0.0,0.2,0.4,0.476,1.0,-1.0,99.6,106.3,-6.7,0.583,0.567,0.115,0.058,0.088,0.065,29,42.0,2026-01-28T16:47:17.846073
203458,Alex Len,LAL,32.0,46,8.3,1.6,2.1,0.8,0.2,0.5,0.4,0.508,0.222,0.471,-3.3,101.4,118.9,-17.5,0.525,0.524,0.101,0.143,0.118,0.057,4,92.0,2026-01-28T16:47:17.846073
1642024,Alex Reese,PHI,26.0,15,14.4,5.1,3.1,0.3,0.7,0.7,0.4,0.481,0.366,0.75,1.3,117.3,111.8,5.5,0.641,0.62,0.123,0.023,0.103,0.079,35,30.0,2026-01-28T16:47:17.846073
1642259,Alex Sarr,WAS,20.0,67,27.1,13.0,6.5,2.4,0.7,1.5,1.7,0.394,0.308,0.679,-8.1,102.7,116.4,-13.7,0.482,0.457,0.23,0.139,0.108,0.084,0,134.0,2026-01-28T16:47:17.846073
1631214,Alondes Williams,LAC,26.0,1,3.7,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,171.4,85.7,85.7,1.25,1.25,0.286,0.333,0.0,0.4,49,2.0,2026-01-28T16:47:17.846073
1630578,Alperen Sengun,HOU,22.0,76,31.5,19.1,10.3,4.9,1.1,0.8,2.6,0.496,0.233,0.692,5.4,114.9,107.4,7.6,0.545,0.505,0.259,0.238,0.153,0.153,0,152.0,2026-01-28T16:47:17.846073
1641708,Amen Thompson,HOU,22.0,69,32.3,14.1,8.2,3.8,1.4,1.3,2.0,0.557,0.275,0.684,3.9,114.2,107.9,6.3,0.602,0.575,0.172,0.167,0.118,0.129,0,138.0,2026-01-28T16:47:17.846073
1629599,Amir Coffey,LAC,28.0,72,24.3,9.7,2.2,1.1,0.6,0.1,0.6,0.471,0.409,0.891,-0.9,109.1,110.6,-1.4,0.614,0.57,0.15,0.065,0.046,0.072,0,144.0,2026-01-28T16:47:17.846073
203083,Andre Drummond,PHI,31.0,40,18.8,7.3,7.8,0.9,1.0,0.5,1.4,0.5,0.15,0.622,-6.1,103.4,118.9,-15.5,0.535,0.506,0.183,0.07,0.205,0.109,10,80.0,2026-01-28T16:47:17.846073
1641748,Andre Jackson Jr.,MIL,23.0,67,14.6,3.4,2.7,1.2,0.5,0.2,0.9,0.477,0.395,0.5,-0.5,110.6,112.1,-1.5,0.554,0.553,0.115,0.109,0.091,0.051,0,134.0,2026-01-28T16:47:17.846073
1629614,Andrew Nembhard,IND,25.0,65,28.9,10.0,3.3,5.0,1.2,0.2,1.7,0.458,0.291,0.794,3.1,115.5,110.2,5.3,0.545,0.506,0.163,0.225,0.057,0.081,0,130.0,2026-01-28T16:47:17.846073
203952,Andrew Wiggins,MIA,30.0,60,30.7,18.0,4.5,2.6,1.0,0.8,1.7,0.448,0.374,0.763,-1.7,109.4,111.7,-2.3,0.566,0.526,0.238,0.137,0.069,0.105,0,120.0,2026-01-28T16:47:17.846073
1629014,Anfernee Simons,POR,26.0,70,32.7,19.3,2.7,4.8,0.9,0.1,2.0,0.426,0.363,0.902,-3.1,108.8,113.4,-4.6,0.557,0.521,0.241,0.241,0.039,0.106,0,140.0,2026-01-28T16:47:17.846073
1641710,Anthony Black,ORL,21.0,78,24.2,9.4,2.9,3.1,1.1,0.6,1.8,0.423,0.318,0.761,-0.5,106.2,107.1,-0.9,0.521,0.473,0.19,0.201,0.061,0.084,0,156.0,2026-01-28T16:47:17.846073
203076,Anthony Davis,DAL,32.0,51,33.4,24.7,11.6,3.5,1.2,2.2,2.2,0.516,0.282,0.775,0.5,113.3,112.9,0.5,0.588,0.536,0.301,0.182,0.173,0.179,0,102.0,2026-01-28T16:47:17.846073
1630162,Anthony Edwards,MIN,23.0,79,36.3,27.6,5.7,4.5,1.2,0.6,3.2,0.447,0.395,0.837,3.7,116.2,111.4,4.8,0.595,0.547,0.307,0.209,0.077,0.14,0,158.0,2026-01-28T16:47:17.846073
1630264,Anthony Gill,WAS,32.0,51,7.8,2.5,1.3,0.3,0.2,0.0,0.2,0.489,0.323,0.66,-1.4,101.9,109.7,-7.8,0.586,0.545,0.124,0.059,0.077,0.071,0,102.0,2026-01-28T16:47:17.846073
1641817,Anton Watson,NYK,24.0,9,2.5,0.9,0.3,0.2,0.1,0.0,0.2,0.444,0.0,0.0,-1.0,103.9,119.2,-15.3,0.444,0.444,0.193,0.125,0.081,0.033,41,18.0,2026-01-28T16:47:17.846073
1641810,Antonio Reeves,NOP,24.0,44,15.0,6.9,1.4,0.9,0.5,0.1,0.7,0.456,0.395,0.8,-3.4,107.3,117.5,-10.2,0.579,0.558,0.183,0.089,0.047,0.072,6,88.0,2026-01-28T16:47:17.846073
1630574,Ariel Hukporti,NYK,23.0,25,8.7,1.9,2.0,0.4,0.0,0.6,0.8,0.677,0.0,0.462,-2.5,97.6,110.1,-12.4,0.654,0.677,0.113,0.075,0.112,0.048,25,50.0,2026-01-28T16:47:17.846073
1642422,Armel Traore,LAL,22.0,9,7.4,1.6,1.7,0.1,0.4,0.2,0.3,0.316,0.0,0.286,-5.4,81.9,119.3,-37.3,0.317,0.316,0.153,0.026,0.111,0.027,41,18.0,2026-01-28T16:47:17.846577
1641709,Ausar Thompson,DET,22.0,59,22.5,10.1,5.1,2.3,1.7,0.7,1.4,0.535,0.224,0.641,1.1,113.1,109.2,4.0,0.568,0.547,0.185,0.139,0.11,0.104,0,118.0,2026-01-28T16:47:17.846577
1630559,Austin Reaves,LAL,27.0,73,34.9,20.2,4.5,5.8,1.1,0.3,2.4,0.46,0.377,0.877,2.7,117.1,113.3,3.8,0.616,0.556,0.23,0.241,0.065,0.118,0,146.0,2026-01-28T16:47:17.846577
1630245,Ayo Dosunmu,CHI,25.0,46,30.3,12.3,3.5,4.5,0.9,0.4,1.5,0.492,0.328,0.785,-5.1,110.1,117.8,-7.7,0.585,0.561,0.163,0.21,0.054,0.084,4,92.0,2026-01-28T16:47:17.846577
1628389,Bam Adebayo,MIA,27.0,78,34.3,18.1,9.6,4.3,1.3,0.7,2.1,0.485,0.357,0.765,0.3,110.9,110.8,0.1,0.561,0.521,0.232,0.204,0.141,0.137,0,156.0,2026-01-28T16:47:17.846577
1631248,Baylor Scheierman,BOS,24.0,31,12.4,3.6,2.1,1.1,0.5,0.1,0.4,0.355,0.317,0.75,0.9,109.9,105.8,4.1,0.49,0.473,0.143,0.12,0.083,0.074,19,62.0,2026-01-28T16:47:17.846577
1641767,Ben Sheppard,IND,23.0,63,19.5,5.3,2.8,1.3,0.6,0.2,0.3,0.418,0.342,0.889,-0.9,111.2,113.4,-2.2,0.555,0.537,0.108,0.087,0.07,0.055,0,126.0,2026-01-28T16:47:17.846577
1627732,Ben Simmons,LAC,28.0,51,22.0,5.0,4.7,5.6,0.7,0.5,2.0,0.52,0.0,0.727,-1.1,111.7,113.5,-1.8,0.539,0.52,0.133,0.358,0.113,0.103,0,102.0,2026-01-28T16:47:17.846577
1631097,Bennedict Mathurin,IND,23.0,72,29.9,16.1,5.3,1.9,0.7,0.3,1.9,0.458,0.34,0.831,1.3,113.8,112.2,1.6,0.579,0.516,0.222,0.09,0.088,0.092,0,144.0,2026-01-28T16:47:17.846577
1641731,Bilal Coulibaly,WAS,20.0,59,33.0,12.3,5.0,3.4,1.3,0.7,2.1,0.421,0.281,0.746,-9.9,104.5,118.3,-13.8,0.515,0.472,0.175,0.15,0.07,0.07,0,118.0,2026-01-28T16:47:17.846577
202687,Bismack Biyombo,SAS,32.0,28,18.8,5.1,5.6,1.1,0.6,0.8,1.0,0.588,0.0,0.4,-3.6,108.7,117.9,-9.2,0.576,0.588,0.124,0.079,0.144,0.08,22,56.0,2026-01-28T16:47:17.846577
1631104,Blake Wesley,SAS,22.0,58,11.8,3.7,1.1,2.0,0.6,0.1,0.9,0.435,0.293,0.623,-0.2,110.2,109.7,0.5,0.51,0.481,0.165,0.225,0.044,0.066,0,116.0,2026-01-28T16:47:17.846577
1626171,Bobby Portis,MIL,30.0,49,25.4,13.9,8.4,2.1,0.7,0.5,1.2,0.466,0.365,0.836,1.9,114.1,110.8,3.4,0.542,0.52,0.234,0.126,0.156,0.131,1,98.0,2026-01-28T16:47:17.846577
1641752,Bobi Klintman,DET,22.0,8,5.3,1.9,0.9,0.9,0.3,0.1,0.1,0.6,0.4,0.5,0.0,121.4,117.2,4.2,0.689,0.7,0.121,0.212,0.095,0.095,42,16.0,2026-01-28T16:47:17.846577
203992,Bogdan Bogdanović,LAC,32.0,54,25.0,10.8,2.9,2.7,0.8,0.2,1.4,0.427,0.363,0.879,2.0,112.7,110.0,2.7,0.559,0.534,0.183,0.152,0.057,0.074,0,108.0,2026-01-28T16:47:17.846577
1629626,Bol Bol,PHX,25.0,36,12.5,6.8,2.9,0.6,0.3,0.7,0.6,0.525,0.344,0.769,-1.0,112.1,115.9,-3.9,0.627,0.612,0.204,0.071,0.113,0.114,14,72.0,2026-01-28T16:47:17.846577
1630538,Bones Hyland,MIN,24.0,24,9.9,6.2,1.0,1.3,0.8,0.2,1.0,0.398,0.39,0.885,-1.3,102.0,108.1,-6.1,0.576,0.534,0.274,0.246,0.051,0.108,26,48.0,2026-01-28T16:47:17.846577
203078,Bradley Beal,PHX,32.0,53,32.1,17.0,3.3,3.7,1.1,0.5,1.9,0.497,0.386,0.803,-5.2,110.6,118.6,-8.0,0.598,0.571,0.219,0.177,0.054,0.093,0,106.0,2026-01-28T16:47:17.846577
1642382,Branden Carlson,OKC,26.0,32,7.7,3.8,1.7,0.4,0.2,0.7,0.2,0.443,0.333,0.778,1.3,115.1,105.8,9.4,0.581,0.557,0.185,0.077,0.099,0.101,18,64.0,2026-01-28T16:47:17.846577
1641764,Brandin Podziemski,GSW,22.0,64,26.8,11.7,5.1,3.4,1.1,0.2,1.2,0.445,0.372,0.758,4.1,111.6,105.1,6.6,0.557,0.537,0.177,0.194,0.089,0.114,0,128.0,2026-01-28T16:47:17.846577
1630527,Brandon Boston,NOP,23.0,42,23.6,10.7,3.2,2.2,1.3,0.2,1.2,0.436,0.35,0.788,-3.3,108.6,114.8,-6.2,0.535,0.5,0.199,0.14,0.065,0.085,8,84.0,2026-01-28T16:47:17.846577
1629634,Brandon Clarke,MEM,28.0,64,18.9,8.3,5.1,1.0,0.8,0.6,0.6,0.621,0.059,0.701,2.8,116.5,108.2,8.2,0.638,0.622,0.15,0.072,0.126,0.108,0,128.0,2026-01-28T16:47:17.846577
1627742,Brandon Ingram,TOR,27.0,18,33.1,22.2,5.6,5.2,0.9,0.6,3.8,0.465,0.374,0.855,-7.1,107.0,117.7,-10.7,0.56,0.53,0.305,0.28,0.083,0.122,32,36.0,2026-01-28T16:47:17.846577
1641706,Brandon Miller,CHA,22.0,27,34.2,21.0,4.9,3.6,1.1,0.7,2.8,0.403,0.355,0.861,-4.6,106.9,113.8,-6.8,0.54,0.509,0.27,0.182,0.068,0.1,23,54.0,2026-01-28T16:47:17.846577
1630314,Brandon Williams,DAL,25.0,33,14.8,8.3,1.8,2.3,0.7,0.2,1.2,0.521,0.4,0.833,0.3,109.5,108.8,0.7,0.634,0.585,0.218,0.228,0.059,0.119,17,66.0,2026-01-28T16:47:17.846577
1630296,Braxton Key,GSW,28.0,3,3.6,1.0,0.7,0.0,0.7,0.0,0.3,0.0,0.0,0.5,-2.7,90.0,120.7,-30.7,0.226,0.0,0.222,0.0,0.105,-0.026,47,6.0,2026-01-28T16:47:17.846577
1641729,Brice Sensabaugh,UTA,21.0,71,20.2,10.9,3.0,1.5,0.6,0.1,1.5,0.459,0.422,0.89,-4.0,109.9,119.5,-9.6,0.612,0.59,0.208,0.117,0.069,0.087,0,142.0,2026-01-28T16:47:17.846577
1642355,Bronny James,LAL,20.0,27,6.7,2.3,0.7,0.8,0.3,0.1,0.5,0.313,0.281,0.786,-2.6,95.5,114.1,-18.6,0.424,0.381,0.199,0.191,0.048,0.05,23,54.0,2026-01-28T16:47:17.846577
201572,Brook Lopez,MIL,37.0,80,31.8,13.0,5.0,1.8,0.6,1.9,1.1,0.509,0.373,0.826,1.7,114.8,112.7,2.2,0.624,0.599,0.157,0.078,0.078,0.087,0,160.0,2026-01-28T16:47:17.846577
1628971,Bruce Brown,NOP,28.0,41,22.5,8.3,4.0,2.0,0.8,0.2,1.0,0.421,0.333,0.815,-5.5,104.8,116.8,-11.9,0.504,0.464,0.169,0.133,0.085,0.078,9,82.0,2026-01-28T16:47:17.846577
1628981,Bruno Fernando,TOR,26.0,17,8.6,3.4,3.0,1.1,0.2,0.5,0.8,0.531,0.0,0.75,-1.3,103.9,110.1,-6.1,0.552,0.531,0.182,0.194,0.165,0.1,33,34.0,2026-01-28T16:47:17.846577
1631121,Bryce McGowens,POR,22.0,13,2.5,1.0,0.2,0.2,0.1,0.0,0.3,0.286,0.0,0.833,-0.3,89.9,97.1,-7.2,0.391,0.286,0.244,0.105,0.046,0.0,37,26.0,2026-01-28T16:47:17.846577
1642267,Bub Carrington,WAS,19.0,82,30.0,9.8,4.2,4.4,0.7,0.3,1.7,0.401,0.339,0.812,-9.7,102.8,118.0,-15.2,0.514,0.493,0.154,0.213,0.064,0.071,0,164.0,2026-01-28T16:47:17.846577
1627741,Buddy Hield,GSW,32.0,82,22.7,11.1,3.2,1.6,0.8,0.3,1.1,0.417,0.37,0.828,1.7,112.3,110.1,2.2,0.56,0.546,0.196,0.106,0.066,0.085,0,164.0,2026-01-28T16:47:17.846577
203468,CJ McCollum,NOP,33.0,56,32.7,21.1,3.8,4.1,0.8,0.4,1.9,0.444,0.373,0.717,-5.0,112.3,119.4,-7.1,0.55,0.53,0.266,0.192,0.056,0.097,0,112.0,2026-01-28T16:47:17.846577
1630595,Cade Cunningham,DET,23.0,70,35.0,26.1,6.1,9.1,1.0,0.8,4.4,0.469,0.356,0.846,2.5,115.0,112.2,2.8,0.565,0.521,0.323,0.409,0.086,0.152,0,140.0,2026-01-28T16:47:17.846577
1631216,Caleb Houstan,ORL,22.0,58,13.6,4.1,1.3,0.6,0.4,0.1,0.2,0.421,0.4,0.882,-1.1,104.2,108.2,-4.1,0.605,0.589,0.115,0.066,0.047,0.061,0,116.0,2026-01-28T16:47:17.846577
1628997,Caleb Martin,DAL,29.0,45,27.1,7.9,3.9,2.1,1.0,0.5,1.2,0.424,0.359,0.622,-3.4,106.5,112.8,-6.3,0.513,0.485,0.143,0.116,0.073,0.063,5,90.0,2026-01-28T16:47:17.846577
1642353,Cam Christie,LAC,19.0,13,4.5,1.4,0.9,0.5,0.4,0.1,0.2,0.292,0.154,0.5,-0.8,97.6,105.6,-7.9,0.349,0.333,0.192,0.167,0.098,0.07,37,26.0,2026-01-28T16:47:17.846577
1629629,Cam Reddish,LAL,25.0,33,17.9,3.2,2.0,0.7,1.0,0.3,0.4,0.404,0.277,0.615,-2.8,107.6,115.9,-8.4,0.498,0.473,0.084,0.049,0.056,0.04,17,66.0,2026-01-28T16:47:17.846577
1642285,Cam Spencer,MEM,25.0,25,10.1,4.2,1.2,1.4,0.4,0.0,0.2,0.415,0.365,1.0,1.6,116.4,109.6,6.8,0.587,0.53,0.148,0.182,0.056,0.087,25,50.0,2026-01-28T16:47:17.846577
1630560,Cam Thomas,BKN,23.0,25,31.2,24.0,3.3,3.8,0.6,0.1,2.5,0.438,0.349,0.881,-3.7,114.9,120.6,-5.7,0.575,0.513,0.328,0.217,0.054,0.122,25,50.0,2026-01-28T16:47:17.846577
1641715,Cam Whitmore,HOU,20.0,51,16.2,9.4,3.0,1.0,0.6,0.3,0.9,0.444,0.355,0.75,0.0,113.4,112.3,1.1,0.549,0.525,0.231,0.09,0.086,0.108,0,102.0,2026-01-28T16:47:17.846577
1629661,Cameron Johnson,BKN,29.0,57,31.6,18.8,4.3,3.4,0.9,0.4,1.7,0.475,0.39,0.893,-3.5,110.9,116.7,-5.8,0.632,0.582,0.224,0.179,0.07,0.124,0,114.0,2026-01-28T16:47:17.846577
1626166,Cameron Payne,NYK,30.0,72,15.1,6.9,1.4,2.8,0.5,0.2,0.7,0.401,0.363,0.907,2.8,116.6,107.5,9.1,0.532,0.506,0.2,0.251,0.047,0.089,0,144.0,2026-01-28T16:47:17.846577
1627747,Caris LeVert,ATL,30.0,64,24.9,12.1,3.2,3.4,0.9,0.5,1.2,0.467,0.373,0.71,4.0,120.5,113.4,7.2,0.582,0.556,0.191,0.178,0.062,0.094,0,128.0,2026-01-28T16:47:17.846577
1641717,Cason Wallace,OKC,21.0,68,27.6,8.4,3.4,2.5,1.8,0.5,0.9,0.474,0.356,0.811,5.4,117.2,107.1,10.1,0.562,0.55,0.124,0.117,0.057,0.075,0,136.0,2026-01-28T16:47:17.846577
1629646,Charles Bassey,SAS,24.0,36,10.4,4.4,4.2,0.5,0.4,0.8,0.6,0.581,0.0,0.636,-3.6,101.6,117.5,-15.9,0.597,0.581,0.164,0.072,0.185,0.113,14,72.0,2026-01-28T16:47:17.846577
1631096,Chet Holmgren,OKC,23.0,32,27.4,15.0,8.0,2.0,0.7,2.2,1.8,0.49,0.379,0.754,9.2,121.7,105.6,16.1,0.599,0.554,0.214,0.091,0.136,0.122,18,64.0,2026-01-28T16:47:17.846577
1628449,Chris Boucher,TOR,32.0,50,17.2,10.0,4.5,0.7,0.5,0.5,0.6,0.492,0.363,0.782,0.1,113.3,113.5,-0.2,0.615,0.586,0.208,0.057,0.125,0.126,0,100.0,2026-01-28T16:47:17.846577
1630537,Chris Duarte,CHI,28.0,17,4.4,2.1,1.2,0.5,0.0,0.0,0.1,0.462,0.4,0.75,0.7,105.2,102.4,2.8,0.61,0.577,0.151,0.173,0.115,0.127,33,34.0,2026-01-28T16:47:17.846577
1641753,Chris Livingston,MIL,21.0,21,5.0,1.4,1.7,0.2,0.2,0.0,0.3,0.333,0.0,0.75,-1.4,89.6,102.2,-12.6,0.441,0.333,0.15,0.078,0.148,0.099,29,42.0,2026-01-28T16:47:17.846577
101108,Chris Paul,SAS,40.0,82,28.0,8.8,3.6,7.4,1.3,0.3,1.6,0.427,0.377,0.924,0.0,114.2,115.0,-0.8,0.58,0.547,0.137,0.342,0.062,0.102,0,164.0,2026-01-28T16:47:17.846577
1631128,Christian Braun,DEN,24.0,79,33.9,15.4,5.2,2.6,1.1,0.5,1.0,0.58,0.397,0.827,6.1,122.7,114.5,8.2,0.665,0.634,0.155,0.096,0.077,0.096,0,158.0,2026-01-28T16:47:17.846577
1631132,Christian Koloko,LAL,25.0,37,9.2,2.4,2.5,0.4,0.2,0.4,0.3,0.606,0.0,0.714,-0.2,104.7,106.0,-1.3,0.624,0.606,0.104,0.068,0.129,0.082,13,74.0,2026-01-28T16:47:17.846577
1629643,Chuma Okeke,CLE,26.0,9,21.9,5.9,5.2,1.7,0.6,0.4,0.3,0.5,0.393,0.667,-3.1,115.8,122.1,-6.3,0.641,0.638,0.093,0.101,0.118,0.089,41,18.0,2026-01-28T16:47:17.846577
203991,Clint Capela,ATL,31.0,55,21.4,8.9,8.5,1.1,0.6,1.0,0.9,0.559,0.0,0.536,-1.4,108.7,111.5,-2.7,0.564,0.559,0.16,0.073,0.183,0.117,0,110.0,2026-01-28T16:47:17.846577
1629632,Coby White,CHI,25.0,74,33.1,20.4,3.7,4.5,0.9,0.2,2.4,0.453,0.37,0.902,-1.9,111.5,113.9,-2.5,0.601,0.55,0.237,0.197,0.053,0.103,0,148.0,2026-01-28T16:47:17.846577
1628998,Cody Martin,PHX,29.0,53,22.1,6.8,4.2,2.0,1.1,0.6,1.0,0.418,0.285,0.705,-2.0,108.1,111.3,-3.2,0.509,0.485,0.142,0.128,0.088,0.08,0,106.0,2026-01-28T16:47:17.846577
