player_id,name,team,age,games,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_pct,fg3_pct,ft_pct,plus_minus,off_rating,def_rating,net_rating,ts_pct,eff_fg_pct,usage,ast_pct,reb_pct,pie,games_missed_est,availability_pct,updated_at
202685,Jonas Valančiūnas,SAC,33.0,81,18.8,10.4,7.7,2.0,0.5,0.6,1.5,0.55,0.216,0.879,-3.8,109.2,118.8,-9.6,0.602,0.557,0.222,0.171,0.203,0.147,0,162.0,2026-01-28T16:47:17.851345
1628371,Jonathan Isaac,ORL,27.0,71,15.4,5.4,4.4,0.6,0.9,1.1,0.5,0.414,0.258,0.682,-0.5,105.9,106.6,-0.7,0.512,0.474,0.155,0.056,0.141,0.108,0,142.0,2026-01-28T16:47:17.851345
1630228,Jonathan Kuminga,GSW,22.0,47,24.3,15.3,4.6,2.2,0.8,0.4,1.5,0.454,0.305,0.668,0.2,110.0,108.9,1.0,0.535,0.495,0.271,0.151,0.088,0.11,3,94.0,2026-01-28T16:47:17.851345
1642367,Jonathan Mogbo,TOR,23.0,63,20.4,6.2,4.9,2.3,0.9,0.5,1.1,0.438,0.243,0.732,-3.8,103.7,111.9,-8.2,0.496,0.462,0.145,0.16,0.114,0.083,0,126.0,2026-01-28T16:47:17.851345
203903,Jordan Clarkson,UTA,33.0,37,26.0,16.2,3.2,3.7,0.8,0.2,2.3,0.408,0.362,0.797,-5.5,107.5,117.5,-10.0,0.54,0.493,0.269,0.238,0.058,0.102,13,74.0,2026-01-28T16:47:17.851345
1630692,Jordan Goodwin,LAL,26.0,29,18.7,5.6,3.9,1.4,1.0,0.4,0.9,0.438,0.382,0.818,-0.4,111.2,112.4,-1.2,0.541,0.528,0.134,0.108,0.101,0.08,21,58.0,2026-01-28T16:47:17.851345
1641722,Jordan Hawkins,NOP,23.0,56,23.6,10.8,2.8,1.2,0.5,0.4,1.0,0.372,0.331,0.816,-5.7,106.6,118.1,-11.4,0.504,0.471,0.204,0.076,0.056,0.066,0,112.0,2026-01-28T16:47:17.851345
1629162,Jordan McLaughlin,SAS,29.0,46,6.8,2.1,0.7,1.1,0.3,0.0,0.3,0.431,0.413,0.773,1.2,118.0,108.9,9.1,0.6,0.563,0.134,0.208,0.05,0.083,4,92.0,2026-01-28T16:47:17.851345
1641757,Jordan Miller,LAC,25.0,37,11.4,4.1,1.6,0.9,0.5,0.1,0.7,0.433,0.211,0.8,-1.7,103.8,109.8,-6.0,0.509,0.463,0.175,0.124,0.068,0.07,13,74.0,2026-01-28T16:47:17.851345
1629673,Jordan Poole,WAS,26.0,68,29.4,20.5,3.0,4.5,1.3,0.4,3.0,0.432,0.378,0.883,-8.2,104.8,117.9,-13.1,0.591,0.544,0.281,0.254,0.046,0.107,0,136.0,2026-01-28T16:47:17.851345
1641775,Jordan Walsh,BOS,21.0,52,7.8,1.6,1.3,0.4,0.2,0.2,0.3,0.361,0.273,0.583,0.5,111.8,108.0,3.8,0.464,0.452,0.11,0.064,0.085,0.045,0,104.0,2026-01-28T16:47:17.851345
1630631,Jose Alvarado,NOP,27.0,56,24.4,10.3,2.4,4.6,1.3,0.3,1.5,0.392,0.359,0.811,-4.1,108.4,117.1,-8.7,0.523,0.498,0.193,0.278,0.047,0.09,0,112.0,2026-01-28T16:47:17.851345
1630528,Josh Christopher,MIA,23.0,14,5.0,2.0,0.6,0.6,0.4,0.2,0.4,0.355,0.182,0.667,-0.4,105.7,108.2,-2.5,0.416,0.387,0.235,0.145,0.063,0.063,36,28.0,2026-01-28T16:47:17.851345
1630581,Josh Giddey,CHI,22.0,70,30.2,14.6,8.1,7.2,1.2,0.6,2.9,0.465,0.378,0.781,-1.0,113.1,114.4,-1.4,0.57,0.531,0.214,0.322,0.127,0.13,0,140.0,2026-01-28T16:47:17.851345
1630182,Josh Green,CHA,24.0,68,27.8,7.4,2.5,1.6,1.1,0.2,1.0,0.428,0.391,0.681,-5.4,105.3,114.2,-8.9,0.559,0.543,0.115,0.081,0.043,0.043,0,136.0,2026-01-28T16:47:17.851345
1628404,Josh Hart,NYK,30.0,77,37.6,13.6,9.6,5.9,1.5,0.4,2.1,0.525,0.333,0.776,2.6,117.9,114.3,3.6,0.611,0.579,0.151,0.206,0.13,0.119,0,154.0,2026-01-28T16:47:17.851345
1631169,Josh Minott,MIN,22.0,46,6.0,2.6,1.0,0.4,0.3,0.3,0.2,0.489,0.326,0.895,-0.3,104.0,107.0,-3.0,0.605,0.567,0.16,0.096,0.081,0.095,4,92.0,2026-01-28T16:47:17.851345
1629006,Josh Okogie,CHA,26.0,40,15.6,7.1,2.8,0.8,1.2,0.5,0.8,0.443,0.348,0.741,-0.3,108.8,109.3,-0.5,0.567,0.519,0.185,0.082,0.086,0.1,10,80.0,2026-01-28T16:47:17.851345
1626196,Josh Richardson,MIA,31.0,8,18.7,4.0,1.5,1.5,1.0,0.1,1.0,0.289,0.273,1.0,-3.9,104.1,114.7,-10.6,0.402,0.368,0.134,0.117,0.042,0.015,42,16.0,2026-01-28T16:47:17.851345
201950,Jrue Holiday,BOS,35.0,62,30.6,11.1,4.3,3.9,1.1,0.4,1.2,0.443,0.353,0.909,5.5,116.6,107.7,8.9,0.565,0.538,0.156,0.174,0.065,0.088,0,124.0,2026-01-28T16:47:17.851345
1630577,Julian Champagnie,SAS,24.0,82,23.6,9.9,3.9,1.4,0.7,0.4,0.9,0.415,0.371,0.904,-0.8,112.3,114.5,-2.1,0.577,0.549,0.164,0.078,0.077,0.079,0,164.0,2026-01-28T16:47:17.851345
1641763,Julian Phillips,CHI,21.0,79,14.2,4.6,2.1,0.5,0.5,0.3,0.3,0.446,0.327,0.789,0.4,112.9,111.1,1.8,0.571,0.533,0.126,0.045,0.07,0.055,0,158.0,2026-01-28T16:47:17.851345
1631124,Julian Strawther,DEN,23.0,65,21.3,9.0,2.2,1.3,0.6,0.2,0.9,0.432,0.349,0.822,-1.1,111.9,114.4,-2.5,0.559,0.529,0.173,0.082,0.049,0.057,0,130.0,2026-01-28T16:47:17.851345
203944,Julius Randle,MIN,30.0,69,32.3,18.7,7.1,4.7,0.7,0.2,2.8,0.485,0.344,0.806,2.4,115.0,111.6,3.4,0.593,0.542,0.246,0.228,0.108,0.124,0,138.0,2026-01-28T16:47:17.851345
1630551,Justin Champagnie,WAS,24.0,62,21.6,8.8,5.7,1.0,1.0,0.6,0.9,0.511,0.383,0.685,-4.6,107.1,116.8,-9.7,0.614,0.601,0.15,0.066,0.119,0.101,0,124.0,2026-01-28T16:47:17.851345
1642348,Justin Edwards,PHI,21.0,44,26.2,10.1,3.4,1.6,1.0,0.4,1.1,0.455,0.363,0.696,-6.4,111.6,123.2,-11.6,0.559,0.546,0.165,0.084,0.065,0.062,6,88.0,2026-01-28T16:47:17.851345
1631303,Justin Minaya,POR,26.0,19,5.3,0.9,0.5,0.4,0.3,0.1,0.3,0.381,0.2,0.0,-0.6,95.0,101.9,-6.9,0.411,0.429,0.107,0.108,0.051,0.02,31,38.0,2026-01-28T16:47:17.851345
203994,Jusuf Nurkić,CHA,30.0,51,20.8,8.9,7.8,2.3,0.8,0.7,1.9,0.477,0.305,0.664,-3.6,106.1,115.1,-9.0,0.555,0.523,0.202,0.167,0.181,0.116,0,102.0,2026-01-28T16:47:17.851345
1630231,KJ Martin,UTA,24.0,43,21.2,6.4,2.9,1.1,0.4,0.5,0.6,0.552,0.259,0.787,-3.3,109.3,117.4,-8.1,0.618,0.59,0.112,0.074,0.067,0.061,7,86.0,2026-01-28T16:47:17.851345
1642354,KJ Simpson,CHA,22.0,36,23.4,7.8,3.0,3.1,0.9,0.2,1.6,0.346,0.254,0.82,-7.7,101.0,116.4,-15.4,0.437,0.4,0.188,0.21,0.06,0.06,14,72.0,2026-01-28T16:47:17.851345
1630539,Kai Jones,DAL,24.0,40,11.7,5.0,3.1,0.6,0.4,0.6,0.5,0.798,0.2,0.719,-0.5,107.0,109.2,-2.3,0.804,0.803,0.128,0.08,0.133,0.131,10,80.0,2026-01-28T16:47:17.851345
1626157,Karl-Anthony Towns,NYK,29.0,72,35.0,24.4,12.8,3.1,1.0,0.7,2.7,0.526,0.42,0.829,5.3,119.4,112.7,6.8,0.63,0.584,0.265,0.13,0.187,0.161,0,144.0,2026-01-28T16:47:17.851345
1631255,Karlo Matković,NOP,24.0,42,18.8,7.7,5.0,1.1,0.5,1.0,1.0,0.574,0.318,0.773,-2.1,109.4,114.1,-4.7,0.639,0.619,0.155,0.083,0.129,0.096,8,84.0,2026-01-28T16:47:17.851345
202695,Kawhi Leonard,LAC,34.0,37,31.9,21.5,5.9,3.1,1.6,0.5,1.9,0.498,0.411,0.81,8.0,120.3,107.9,12.4,0.589,0.56,0.28,0.147,0.098,0.134,13,74.0,2026-01-28T16:47:17.851345
1630811,Keaton Wallace,ATL,26.0,31,16.2,5.4,1.6,2.6,0.9,0.3,1.1,0.401,0.329,1.0,-0.6,106.2,108.4,-2.2,0.503,0.485,0.164,0.224,0.047,0.074,19,62.0,2026-01-28T16:47:17.851345
1631099,Keegan Murray,SAC,24.0,76,34.3,12.4,6.7,1.4,0.8,0.9,0.8,0.444,0.343,0.833,0.6,114.8,113.4,1.5,0.553,0.538,0.148,0.055,0.095,0.075,0,152.0,2026-01-28T16:47:17.851345
1631232,Keion Brooks Jr.,NOP,24.0,14,23.7,10.1,4.1,0.9,0.7,0.7,0.9,0.486,0.326,0.733,-10.4,100.7,121.2,-20.5,0.581,0.55,0.169,0.062,0.084,0.079,36,28.0,2026-01-28T16:47:17.851345
1642276,Kel'el Ware,MIA,21.0,64,22.2,9.3,7.4,0.9,0.6,1.1,0.9,0.554,0.315,0.687,0.6,112.8,110.9,1.9,0.603,0.592,0.169,0.062,0.167,0.119,0,128.0,2026-01-28T16:47:17.851345
1629640,Keldon Johnson,SAS,25.0,77,23.9,12.7,4.8,1.6,0.6,0.3,1.0,0.482,0.318,0.773,-2.8,110.1,115.9,-5.8,0.572,0.538,0.207,0.105,0.096,0.103,0,154.0,2026-01-28T16:47:17.851345
203482,Kelly Olynyk,NOP,34.0,44,20.2,8.7,4.7,2.9,0.8,0.4,1.7,0.5,0.418,0.769,-1.3,110.7,113.4,-2.7,0.609,0.562,0.185,0.2,0.112,0.098,6,88.0,2026-01-28T16:47:17.851345
1626162,Kelly Oubre Jr.,PHI,29.0,60,34.6,15.1,6.1,1.8,1.5,0.5,1.3,0.47,0.293,0.751,-4.3,110.7,116.4,-5.7,0.551,0.518,0.186,0.079,0.091,0.084,0,120.0,2026-01-28T16:47:17.851345
1629026,Kenrich Williams,OKC,30.0,69,16.4,6.3,3.5,1.4,0.6,0.1,0.6,0.483,0.386,0.718,4.8,118.7,104.1,14.5,0.587,0.576,0.151,0.111,0.102,0.093,0,138.0,2026-01-28T16:47:17.851345
203484,Kentavious Caldwell-Pope,MEM,32.0,77,29.6,8.7,2.2,1.8,1.3,0.4,0.8,0.439,0.342,0.863,0.1,109.1,108.6,0.5,0.574,0.543,0.121,0.086,0.038,0.065,0,154.0,2026-01-28T16:47:17.851345
1631165,Keon Ellis,SAC,25.0,80,24.4,8.3,2.7,1.5,1.5,0.8,0.9,0.489,0.433,0.849,0.8,116.1,113.2,3.0,0.664,0.639,0.125,0.08,0.055,0.073,0,160.0,2026-01-28T16:47:17.851345
1630553,Keon Johnson,BKN,23.0,79,24.4,10.6,3.8,2.2,1.0,0.4,1.5,0.389,0.314,0.77,-5.4,104.1,114.4,-10.3,0.499,0.47,0.212,0.148,0.076,0.07,0,158.0,2026-01-28T16:47:17.851345
1642352,Keshad Johnson,MIA,24.0,16,6.1,2.7,1.8,0.3,0.3,0.3,0.3,0.692,0.429,0.444,0.3,105.5,104.1,1.3,0.718,0.75,0.145,0.058,0.136,0.114,34,32.0,2026-01-28T16:47:17.851345
1630556,Kessler Edwards,DAL,24.0,40,15.2,4.2,2.9,1.1,0.5,0.5,0.4,0.496,0.407,0.923,-4.0,110.0,122.3,-12.3,0.597,0.578,0.11,0.09,0.096,0.067,10,80.0,2026-01-28T16:47:17.851345
201142,Kevin Durant,PHX,36.0,62,36.5,26.6,6.0,4.2,0.8,1.2,3.1,0.527,0.43,0.839,-0.6,116.5,117.4,-1.0,0.642,0.598,0.283,0.188,0.084,0.142,0,124.0,2026-01-28T16:47:17.851345
1628989,Kevin Huerter,CHI,26.0,69,24.3,9.9,3.0,2.3,1.0,0.3,1.0,0.425,0.338,0.714,1.5,114.5,111.7,2.8,0.544,0.535,0.171,0.124,0.058,0.073,0,138.0,2026-01-28T16:47:17.851345
1628995,Kevin Knox II,GSW,25.0,14,6.0,3.3,1.2,0.4,0.1,0.3,0.3,0.5,0.267,0.75,-0.2,112.7,115.6,-2.9,0.582,0.556,0.202,0.086,0.101,0.104,36,28.0,2026-01-28T16:47:17.851345
201567,Kevin Love,MIA,36.0,23,10.9,5.3,4.1,1.0,0.7,0.2,0.6,0.357,0.358,0.696,-1.1,108.7,112.3,-3.6,0.488,0.461,0.23,0.134,0.177,0.109,27,46.0,2026-01-28T16:47:17.851345
1641755,Kevin McCullar Jr.,NYK,24.0,4,7.3,1.5,2.0,0.5,0.3,0.3,0.0,0.286,0.0,1.0,-0.5,93.8,96.9,-3.1,0.381,0.286,0.118,0.111,0.151,0.066,46,8.0,2026-01-28T16:47:17.851345
1629645,Kevin Porter Jr.,MIL,25.0,75,19.8,10.3,3.7,3.4,1.1,0.2,1.8,0.449,0.311,0.769,0.4,109.1,108.0,1.1,0.531,0.492,0.248,0.276,0.092,0.119,0,150.0,2026-01-28T16:47:17.851345
1626172,Kevon Looney,GSW,29.0,76,15.0,4.5,6.1,1.6,0.6,0.5,0.5,0.514,0.4,0.566,1.5,112.5,106.9,5.6,0.535,0.518,0.125,0.143,0.181,0.114,0,152.0,2026-01-28T16:47:17.851345
1641718,Keyonte George,UTA,21.0,67,31.5,16.8,3.8,5.6,0.7,0.1,2.7,0.391,0.343,0.818,-7.6,110.1,122.0,-11.9,0.539,0.485,0.237,0.272,0.058,0.093,0,134.0,2026-01-28T16:47:17.851345
203114,Khris Middleton,WAS,33.0,37,22.8,11.9,3.7,4.1,0.9,0.2,1.5,0.475,0.361,0.857,1.1,114.1,112.6,1.5,0.588,0.546,0.208,0.251,0.076,0.114,13,74.0,2026-01-28T16:47:17.851345
1630165,Killian Hayes,BKN,23.0,6,27.1,9.0,3.0,5.2,0.7,0.7,1.5,0.419,0.381,0.833,-4.0,109.9,115.6,-5.7,0.559,0.512,0.145,0.274,0.055,0.085,44,12.0,2026-01-28T16:47:17.851345
202691,Klay Thompson,DAL,35.0,72,27.3,14.0,3.4,2.0,0.7,0.4,1.2,0.412,0.391,0.905,-1.1,112.8,115.2,-2.4,0.552,0.535,0.214,0.104,0.06,0.083,0,144.0,2026-01-28T16:47:17.852957
1641738,Kobe Brown,LAC,25.0,40,6.8,1.9,1.6,0.6,0.2,0.1,0.3,0.458,0.231,0.714,-1.3,105.9,114.7,-8.7,0.513,0.5,0.134,0.137,0.122,0.083,10,80.0,2026-01-28T16:47:17.852957
1641723,Kobe Bufkin,ATL,21.0,10,12.4,5.3,2.1,1.7,0.3,0.2,0.8,0.383,0.211,0.722,-2.3,95.3,103.3,-8.0,0.483,0.426,0.203,0.213,0.077,0.086,40,20.0,2026-01-28T16:47:17.852957
1627739,Kris Dunn,LAC,31.0,74,24.1,6.4,3.4,2.8,1.7,0.4,1.0,0.439,0.335,0.682,3.5,113.8,106.0,7.8,0.531,0.525,0.126,0.153,0.072,0.07,0,148.0,2026-01-28T16:47:17.852957
1631200,Kris Murray,POR,24.0,69,15.1,4.2,2.6,1.0,0.5,0.2,0.6,0.419,0.225,0.456,-0.7,106.0,107.8,-1.8,0.472,0.468,0.133,0.09,0.081,0.061,0,138.0,2026-01-28T16:47:17.852957
204001,Kristaps Porziņģis,BOS,29.0,42,28.8,19.5,6.8,2.1,0.7,1.5,1.3,0.483,0.412,0.809,4.1,116.2,110.3,5.8,0.618,0.572,0.253,0.113,0.11,0.132,8,84.0,2026-01-28T16:47:17.852957
203937,Kyle Anderson,MIA,31.0,61,16.4,5.9,3.4,2.4,0.7,0.5,0.6,0.469,0.357,0.738,-0.4,106.1,107.6,-1.5,0.538,0.51,0.152,0.211,0.097,0.108,0,122.0,2026-01-28T16:47:17.852957
1642271,Kyle Filipowski,UTA,21.0,72,21.1,9.6,6.1,1.9,0.7,0.3,1.4,0.502,0.35,0.65,-5.1,107.7,118.9,-11.3,0.594,0.576,0.184,0.14,0.14,0.103,0,144.0,2026-01-28T16:47:17.852957
1628398,Kyle Kuzma,MIL,29.0,65,29.8,14.8,5.7,2.3,0.6,0.3,2.2,0.436,0.307,0.634,-6.4,105.8,116.1,-10.3,0.514,0.493,0.233,0.123,0.091,0.08,0,130.0,2026-01-28T16:47:17.852957
200768,Kyle Lowry,PHI,39.0,35,18.8,3.9,1.9,2.7,0.9,0.3,0.6,0.35,0.33,0.818,-2.0,103.8,109.6,-5.8,0.525,0.474,0.1,0.206,0.05,0.067,15,70.0,2026-01-28T16:47:17.852957
1630283,Kylor Kelley,LAL,27.0,11,11.5,3.1,3.5,0.5,0.1,0.3,0.4,0.636,0.0,0.6,-6.8,101.4,130.5,-29.1,0.644,0.636,0.097,0.056,0.134,0.072,39,22.0,2026-01-28T16:47:17.852957
202681,Kyrie Irving,DAL,33.0,50,36.1,24.7,4.8,4.6,1.3,0.5,2.2,0.473,0.401,0.916,2.5,116.5,113.9,2.6,0.594,0.549,0.264,0.198,0.064,0.129,0,100.0,2026-01-28T16:47:17.852957
1642273,Kyshawn George,WAS,21.0,68,26.5,8.7,4.2,2.5,1.0,0.7,1.4,0.372,0.322,0.753,-5.3,105.4,115.5,-10.1,0.503,0.476,0.156,0.133,0.074,0.058,0,136.0,2026-01-28T16:47:17.852957
1630163,LaMelo Ball,CHA,23.0,47,32.0,25.2,4.9,7.4,1.1,0.3,3.6,0.405,0.339,0.843,-2.8,112.7,116.5,-3.9,0.536,0.494,0.342,0.39,0.072,0.127,3,94.0,2026-01-28T16:47:17.852957
1630205,Lamar Stevens,MEM,27.0,17,9.1,4.4,2.2,0.5,0.3,0.2,0.6,0.46,0.296,0.727,3.9,128.2,101.8,26.4,0.545,0.524,0.21,0.063,0.114,0.09,33,34.0,2026-01-28T16:47:17.852957
1629013,Landry Shamet,NYK,28.0,50,15.2,5.7,1.2,0.5,0.5,0.0,0.4,0.461,0.397,0.667,1.8,111.6,106.5,5.1,0.601,0.596,0.143,0.049,0.039,0.062,0,100.0,2026-01-28T16:47:17.852957
1626204,Larry Nance Jr.,ATL,32.0,24,19.3,8.5,4.3,1.6,0.8,0.5,0.7,0.516,0.447,0.692,-4.0,107.5,116.5,-9.0,0.632,0.626,0.155,0.125,0.108,0.106,26,48.0,2026-01-28T16:47:17.852957
1628374,Lauri Markkanen,UTA,28.0,47,31.4,19.0,5.9,1.5,0.7,0.4,1.4,0.423,0.346,0.876,-4.0,111.4,117.5,-6.1,0.571,0.521,0.231,0.074,0.09,0.103,3,94.0,2026-01-28T16:47:17.852957
2544,LeBron James,LAL,40.0,70,34.9,24.4,7.8,8.2,1.0,0.6,3.7,0.513,0.376,0.782,-0.8,112.7,114.0,-1.3,0.604,0.571,0.291,0.395,0.112,0.169,0,140.0,2026-01-28T16:47:17.852957
1631159,Leonard Miller,MIN,21.0,13,2.4,1.5,0.8,0.0,0.2,0.1,0.2,0.4,0.0,1.0,-0.9,79.2,98.6,-19.4,0.54,0.4,0.239,0.0,0.145,0.202,37,26.0,2026-01-28T16:47:17.852957
1631311,Lester Quinones,NOP,24.0,13,14.1,6.6,1.5,1.8,0.2,0.2,1.1,0.397,0.295,0.846,-2.0,104.5,110.4,-5.9,0.514,0.481,0.213,0.198,0.048,0.065,37,26.0,2026-01-28T16:47:17.852957
1641857,Liam Robbins,MIL,25.0,13,4.4,0.7,0.9,0.2,0.2,0.2,0.5,0.25,0.0,0.5,-0.4,80.3,85.6,-5.3,0.363,0.25,0.128,0.056,0.098,-0.025,37,26.0,2026-01-28T16:47:17.852957
1630322,Lindy Waters III,DET,27.0,52,15.0,4.9,2.1,1.0,0.5,0.2,0.4,0.369,0.344,0.727,0.3,111.6,110.2,1.4,0.504,0.498,0.145,0.092,0.067,0.061,0,104.0,2026-01-28T16:47:17.852957
1629022,Lonnie Walker IV,PHI,26.0,20,23.8,12.4,3.2,2.5,0.5,0.3,1.3,0.42,0.354,0.8,-7.1,104.7,118.7,-14.1,0.548,0.526,0.214,0.167,0.063,0.091,30,40.0,2026-01-28T16:47:17.852957
1628366,Lonzo Ball,CHI,27.0,35,22.2,7.6,3.4,3.3,1.3,0.5,1.2,0.366,0.344,0.815,2.9,113.5,108.0,5.5,0.524,0.504,0.152,0.187,0.068,0.078,15,70.0,2026-01-28T16:47:17.852957
1629652,Luguentz Dort,OKC,26.0,71,29.2,10.1,4.1,1.6,1.1,0.5,0.7,0.435,0.412,0.717,7.7,120.4,107.3,13.1,0.586,0.578,0.133,0.067,0.067,0.063,0,142.0,2026-01-28T16:47:17.852957
1629029,Luka Dončić,LAL,26.0,50,35.4,28.2,8.2,7.7,1.8,0.4,3.6,0.45,0.368,0.782,6.9,119.6,110.5,9.1,0.587,0.536,0.328,0.342,0.112,0.17,0,100.0,2026-01-28T16:47:17.852957
1630568,Luka Garza,MIN,26.0,39,5.6,3.5,1.4,0.3,0.2,0.1,0.3,0.495,0.278,0.686,0.0,107.9,107.5,0.4,0.573,0.543,0.241,0.082,0.121,0.101,11,78.0,2026-01-28T16:47:17.852957
1628379,Luke Kennard,MEM,29.0,65,22.6,8.9,2.8,3.3,0.8,0.1,1.1,0.478,0.433,0.895,1.9,117.6,114.5,3.1,0.631,0.609,0.14,0.179,0.059,0.093,0,130.0,2026-01-28T16:47:17.852957
1628436,Luke Kornet,BOS,29.0,73,18.6,6.0,5.3,1.6,0.5,1.0,0.4,0.668,0.0,0.691,5.5,121.2,106.3,14.9,0.683,0.668,0.111,0.115,0.136,0.114,0,146.0,2026-01-28T16:47:17.852957
1631247,Luke Travers,CLE,23.0,12,7.3,1.0,1.7,0.7,0.1,0.1,0.7,0.25,0.0,1.0,-0.1,109.1,109.7,-0.5,0.287,0.25,0.132,0.113,0.097,0.022,38,24.0,2026-01-28T16:47:17.852957
1630644,Mac McClung,ORL,26.0,2,5.1,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,119.0,128.6,-9.5,0.0,0.0,0.087,0.333,0.05,0.0,48,4.0,2026-01-28T16:47:17.852957
1630201,Malachi Flynn,SAS,27.0,4,10.9,4.0,1.8,1.8,0.8,0.0,1.0,0.385,0.25,0.833,0.3,112.8,109.1,3.7,0.512,0.423,0.196,0.233,0.079,0.084,46,8.0,2026-01-28T16:47:17.853607
1631103,Malaki Branham,SAS,22.0,47,9.1,5.0,1.1,0.8,0.2,0.0,0.7,0.458,0.405,0.818,-0.7,106.1,109.8,-3.7,0.575,0.547,0.233,0.139,0.057,0.087,3,94.0,2026-01-28T16:47:17.853607
1627763,Malcolm Brogdon,WAS,32.0,24,23.5,12.7,3.8,4.1,0.5,0.2,1.6,0.433,0.286,0.88,-5.0,106.5,116.9,-10.4,0.544,0.467,0.231,0.267,0.077,0.113,26,48.0,2026-01-28T16:47:17.853607
1642502,Malevy Leons,OKC,25.0,6,3.5,0.3,0.5,0.2,0.0,0.0,0.2,0.0,0.0,0.5,-3.0,61.4,104.7,-43.3,0.266,0.0,0.102,0.111,0.065,-0.069,44,12.0,2026-01-28T16:47:17.853607
1627736,Malik Beasley,DET,28.0,82,27.8,16.3,2.6,1.7,0.9,0.1,1.0,0.43,0.416,0.679,2.1,113.3,110.2,3.1,0.59,0.579,0.215,0.089,0.045,0.091,0,164.0,2026-01-28T16:47:17.853607
1628370,Malik Monk,SAC,27.0,65,31.6,17.2,3.8,5.6,0.9,0.6,2.4,0.439,0.325,0.865,1.8,117.0,114.5,2.5,0.549,0.513,0.236,0.246,0.059,0.099,0,130.0,2026-01-28T16:47:17.853607
