player_id,name,team,age,games,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_pct,fg3_pct,ft_pct,plus_minus,off_rating,def_rating,net_rating,ts_pct,eff_fg_pct,usage,ast_pct,reb_pct,pie,games_missed_est,availability_pct,updated_at
1630699,MarJon Beauchamp,NYK,24.0,35,4.5,2.3,1.3,0.3,0.1,0.0,0.4,0.415,0.345,0.75,0.3,94.8,92.0,2.9,0.535,0.492,0.222,0.124,0.129,0.123,15,70.0,2026-01-28T16:47:17.853607
1630542,Marcus Bagley,PHI,23.0,10,25.3,6.7,7.0,1.0,0.9,1.2,0.7,0.391,0.156,0.8,-8.4,101.1,117.0,-15.9,0.456,0.428,0.128,0.056,0.124,0.077,40,20.0,2026-01-28T16:47:17.853607
1630585,Marcus Garrett,CHA,26.0,4,19.8,7.0,1.5,3.3,0.8,0.5,1.5,0.407,0.375,0.75,-9.8,95.6,119.3,-23.6,0.487,0.463,0.193,0.255,0.036,0.057,46,8.0,2026-01-28T16:47:17.853607
1631204,Marcus Sasser,DET,24.0,57,14.2,6.6,1.2,2.3,0.6,0.1,0.9,0.463,0.382,0.843,0.7,110.4,107.5,2.9,0.589,0.561,0.187,0.239,0.04,0.095,0,114.0,2026-01-28T16:47:17.853607
203935,Marcus Smart,WAS,31.0,34,20.0,9.0,2.1,3.2,1.1,0.3,1.6,0.393,0.348,0.761,1.2,109.9,107.3,2.6,0.529,0.488,0.198,0.221,0.047,0.086,16,68.0,2026-01-28T16:47:17.853607
1631109,Mark Williams,CHA,23.0,44,26.6,15.3,10.2,2.5,0.7,1.2,1.6,0.604,0.0,0.804,-6.8,106.3,118.9,-12.7,0.647,0.604,0.21,0.154,0.178,0.156,6,88.0,2026-01-28T16:47:17.853607
1628365,Markelle Fultz,SAC,27.0,21,8.8,2.9,1.0,1.3,0.5,0.1,0.7,0.418,0.5,1.0,0.2,109.3,105.7,3.6,0.452,0.448,0.196,0.208,0.058,0.065,29,42.0,2026-01-28T16:47:17.853607
202693,Markieff Morris,LAL,35.0,15,11.0,3.7,1.5,1.4,0.1,0.2,0.3,0.3,0.25,0.833,-1.9,106.1,113.9,-7.8,0.385,0.364,0.202,0.191,0.066,0.045,35,30.0,2026-01-28T16:47:17.853607
1628963,Marvin Bagley III,MEM,26.0,31,8.6,4.4,2.7,0.4,0.3,0.3,0.4,0.519,0.158,0.657,-0.3,108.2,108.8,-0.6,0.56,0.533,0.2,0.063,0.143,0.123,19,62.0,2026-01-28T16:47:17.853607
1630222,Mason Jones,SAC,26.0,10,4.5,2.3,0.9,1.1,0.0,0.1,0.1,0.5,0.125,0.8,0.1,107.4,105.3,2.2,0.569,0.528,0.193,0.379,0.099,0.159,40,20.0,2026-01-28T16:47:17.853607
203486,Mason Plumlee,PHX,35.0,74,17.6,4.5,6.1,1.8,0.4,0.6,0.8,0.619,0.0,0.648,0.7,115.2,115.0,0.2,0.645,0.619,0.105,0.133,0.176,0.098,0,148.0,2026-01-28T16:47:17.853607
1641824,Matas Buzelis,CHI,20.0,80,18.9,8.6,3.5,1.0,0.4,0.9,0.9,0.454,0.361,0.815,-0.4,110.4,112.1,-1.7,0.571,0.541,0.181,0.072,0.085,0.079,0,160.0,2026-01-28T16:47:17.853607
1629680,Matisse Thybulle,POR,28.0,15,20.8,7.5,3.5,1.9,2.2,0.6,0.9,0.477,0.438,0.467,0.1,105.3,105.1,0.2,0.592,0.597,0.135,0.126,0.076,0.114,35,30.0,2026-01-28T16:47:17.853607
1630346,Matt Ryan,NOP,28.0,19,3.6,1.5,0.4,0.2,0.1,0.0,0.2,0.323,0.316,1.0,-2.1,80.5,108.8,-28.3,0.439,0.419,0.208,0.083,0.056,0.062,31,38.0,2026-01-28T16:47:17.853607
1631108,Max Christie,DAL,22.0,78,27.3,9.6,3.3,1.9,0.8,0.4,1.1,0.427,0.366,0.855,-1.1,112.6,114.3,-1.7,0.57,0.525,0.15,0.093,0.061,0.069,0,156.0,2026-01-28T16:47:17.853607
1629622,Max Strus,CLE,29.0,50,25.5,9.4,4.3,3.2,0.5,0.2,1.1,0.442,0.386,0.824,4.4,120.1,112.2,7.9,0.607,0.594,0.143,0.157,0.081,0.083,0,100.0,2026-01-28T16:47:17.853607
1628467,Maxi Kleber,LAL,33.0,34,18.7,3.0,2.8,1.3,0.3,0.5,0.7,0.385,0.265,0.762,-0.5,111.9,112.3,-0.4,0.489,0.453,0.085,0.087,0.073,0.035,16,68.0,2026-01-28T16:47:17.853607
1641721,Maxwell Lewis,BKN,22.0,28,11.7,4.1,2.0,0.7,0.3,0.3,0.5,0.417,0.38,0.7,-2.4,101.2,110.7,-9.6,0.516,0.505,0.164,0.091,0.082,0.066,22,56.0,2026-01-28T16:47:17.853607
1630695,Micah Potter,UTA,27.0,38,18.6,4.3,4.3,0.8,0.4,0.4,0.8,0.422,0.316,0.85,-2.7,108.6,116.2,-7.6,0.563,0.537,0.102,0.058,0.107,0.063,12,76.0,2026-01-28T16:47:17.853607
1629008,Michael Porter Jr.,DEN,27.0,77,33.7,18.2,7.0,2.1,0.6,0.5,1.4,0.504,0.395,0.768,3.4,119.8,115.4,4.4,0.617,0.596,0.197,0.084,0.103,0.101,0,154.0,2026-01-28T16:47:17.853607
1628969,Mikal Bridges,NYK,28.0,82,37.0,17.6,3.2,3.7,0.9,0.5,1.6,0.5,0.354,0.814,4.1,118.4,112.9,5.6,0.585,0.57,0.192,0.141,0.043,0.09,0,164.0,2026-01-28T16:47:17.853607
201144,Mike Conley,MIN,37.0,71,24.7,8.2,2.6,4.5,1.1,0.2,1.1,0.4,0.41,0.9,3.7,115.5,109.0,6.5,0.573,0.535,0.141,0.243,0.052,0.092,0,142.0,2026-01-28T16:47:17.853607
1628970,Miles Bridges,CHA,27.0,64,31.7,20.3,7.5,3.9,0.7,0.7,2.1,0.431,0.313,0.87,-4.0,108.2,113.6,-5.5,0.541,0.495,0.273,0.203,0.11,0.135,0,128.0,2026-01-28T16:47:17.853607
1630540,Miles McBride,NYK,24.0,64,24.9,9.5,2.5,2.9,1.0,0.3,0.6,0.406,0.369,0.813,3.3,116.8,109.7,7.1,0.531,0.511,0.162,0.155,0.049,0.077,0,128.0,2026-01-28T16:47:17.853607
1641936,Miles Norris,BOS,25.0,3,11.6,2.3,3.0,0.0,0.7,0.3,0.0,0.222,0.286,0.5,-4.7,87.7,110.9,-23.2,0.354,0.333,0.127,0.0,0.108,0.088,47,6.0,2026-01-28T16:47:17.853607
1629011,Mitchell Robinson,NYK,27.0,17,17.1,5.1,5.9,0.8,0.9,1.1,0.6,0.661,0.0,0.684,1.4,113.8,108.2,5.7,0.676,0.661,0.109,0.062,0.175,0.122,33,34.0,2026-01-28T16:47:17.854263
1628964,Mo Bamba,NOP,27.0,32,12.9,4.3,4.5,0.6,0.3,1.0,0.6,0.464,0.278,0.704,-2.3,103.5,112.5,-9.0,0.557,0.531,0.15,0.068,0.175,0.1,18,64.0,2026-01-28T16:47:17.854263
1628420,Monte Morris,PHX,30.0,45,12.7,5.2,1.5,1.6,0.4,0.1,0.5,0.426,0.36,0.857,1.0,111.1,108.3,2.8,0.546,0.505,0.173,0.188,0.056,0.096,5,90.0,2026-01-28T16:47:17.854263
1629021,Moritz Wagner,ORL,28.0,30,18.8,12.9,4.9,1.4,0.8,0.4,1.6,0.562,0.36,0.718,-0.6,106.1,107.0,-0.9,0.649,0.616,0.254,0.135,0.131,0.165,20,60.0,2026-01-28T16:47:17.854263
1629650,Moses Brown,DAL,25.0,13,9.1,5.8,3.4,0.2,0.5,0.3,0.8,0.694,0.0,0.727,-1.1,101.5,105.9,-4.4,0.706,0.694,0.216,0.029,0.165,0.154,37,26.0,2026-01-28T16:47:17.854263
1630541,Moses Moody,GSW,23.0,74,22.3,9.8,2.6,1.3,0.8,0.4,0.7,0.433,0.374,0.797,1.8,113.2,108.9,4.3,0.578,0.544,0.17,0.084,0.056,0.076,0,148.0,2026-01-28T16:47:17.854263
1631243,Mouhamed Gueye,ATL,22.0,33,16.1,6.0,4.2,0.8,0.8,1.0,0.5,0.421,0.259,0.762,2.6,113.4,104.7,8.8,0.52,0.482,0.155,0.064,0.127,0.085,17,66.0,2026-01-28T16:47:17.854263
1631217,Moussa Diabaté,CHA,23.0,71,17.5,5.7,6.2,0.8,0.6,0.6,0.9,0.596,0.0,0.595,-1.7,106.9,110.3,-3.4,0.609,0.596,0.13,0.069,0.169,0.115,0,142.0,2026-01-28T16:47:17.854263
1626167,Myles Turner,IND,29.0,72,30.2,15.6,6.5,1.5,0.8,2.0,1.7,0.481,0.396,0.773,2.8,116.1,111.5,4.7,0.612,0.577,0.207,0.072,0.109,0.103,0,144.0,2026-01-28T16:47:17.854263
1642368,N'Faly Dante,HOU,23.0,4,12.7,6.0,5.3,0.5,0.3,1.3,0.5,0.769,0.0,0.8,-2.8,114.9,123.5,-8.6,0.789,0.769,0.133,0.05,0.2,0.125,46,8.0,2026-01-28T16:47:17.854263
1641772,Nae'Qwan Tomlin,CLE,24.0,5,12.7,7.2,4.2,0.4,0.0,0.2,0.4,0.406,0.2,0.727,1.4,96.4,92.0,4.4,0.489,0.438,0.23,0.053,0.131,0.096,45,10.0,2026-01-28T16:47:17.854263
1630230,Naji Marshall,DAL,27.0,69,27.8,13.2,4.8,3.0,1.0,0.2,1.6,0.508,0.275,0.813,-2.0,111.5,114.7,-3.2,0.584,0.551,0.197,0.161,0.084,0.105,0,138.0,2026-01-28T16:47:17.854263
1631466,Nate Williams,HOU,26.0,20,7.3,3.3,0.7,0.5,0.4,0.2,0.7,0.435,0.231,0.625,-1.2,110.6,116.8,-6.2,0.496,0.484,0.212,0.079,0.043,0.038,30,40.0,2026-01-28T16:47:17.854263
1629675,Naz Reid,MIN,25.0,80,27.5,14.2,6.0,2.3,0.7,0.9,1.4,0.462,0.379,0.776,4.3,116.2,108.8,7.4,0.577,0.556,0.21,0.123,0.106,0.11,0,160.0,2026-01-28T16:47:17.854263
1629674,Neemias Queta,BOS,25.0,62,13.9,5.0,3.8,0.7,0.3,0.7,0.6,0.65,0.0,0.754,2.5,117.4,108.3,9.1,0.674,0.65,0.136,0.076,0.137,0.102,0,124.0,2026-01-28T16:47:17.854263
1629651,Nic Claxton,BKN,26.0,70,26.9,10.3,7.4,2.2,0.9,1.4,1.2,0.563,0.238,0.513,-7.1,103.6,116.2,-12.6,0.569,0.568,0.166,0.14,0.137,0.115,0,140.0,2026-01-28T16:47:17.854263
1630208,Nick Richards,PHX,27.0,57,22.0,9.3,8.2,0.9,0.2,1.0,1.4,0.591,0.0,0.744,-4.1,112.3,120.9,-8.7,0.634,0.591,0.169,0.058,0.181,0.107,0,114.0,2026-01-28T16:47:17.854263
1641733,Nick Smith Jr.,CHA,21.0,60,22.8,9.9,2.1,2.4,0.3,0.1,1.4,0.391,0.34,0.935,-6.6,102.1,116.4,-14.3,0.502,0.482,0.205,0.169,0.043,0.064,0,120.0,2026-01-28T16:47:17.854263
1629638,Nickeil Alexander-Walker,MIN,26.0,82,25.3,9.4,3.2,2.7,0.6,0.4,1.2,0.438,0.381,0.78,3.3,115.1,108.5,6.6,0.579,0.553,0.155,0.149,0.062,0.081,0,164.0,2026-01-28T16:47:17.854263
201587,Nicolas Batum,LAC,36.0,78,17.5,4.0,2.8,1.1,0.7,0.5,0.4,0.437,0.433,0.81,1.9,110.5,104.7,5.9,0.633,0.622,0.087,0.082,0.077,0.069,0,156.0,2026-01-28T16:47:17.854263
203999,Nikola Jokić,DEN,30.0,70,36.7,29.6,12.7,10.2,1.8,0.6,3.3,0.576,0.417,0.8,8.5,125.6,115.1,10.5,0.663,0.627,0.285,0.398,0.173,0.206,0,140.0,2026-01-28T16:47:17.854263
1631107,Nikola Jović,MIA,22.0,46,25.1,10.7,3.9,2.8,0.8,0.3,1.3,0.456,0.371,0.828,-0.4,109.6,110.7,-1.1,0.595,0.56,0.178,0.174,0.076,0.098,4,92.0,2026-01-28T16:47:17.854263
202696,Nikola Vučević,CHI,34.0,73,31.2,18.5,10.1,3.5,0.8,0.7,1.6,0.53,0.402,0.805,-1.3,113.6,116.0,-2.4,0.611,0.592,0.221,0.165,0.154,0.136,0,146.0,2026-01-28T16:47:17.854263
1641730,Noah Clowney,BKN,20.0,46,22.7,9.1,3.9,0.9,0.5,0.5,1.0,0.358,0.333,0.838,-5.7,103.0,115.2,-12.3,0.516,0.474,0.185,0.063,0.084,0.061,4,92.0,2026-01-28T16:47:17.854263
1626181,Norman Powell,LAC,32.0,60,32.6,21.8,3.2,2.1,1.2,0.2,1.8,0.484,0.418,0.804,5.9,116.2,107.4,8.8,0.615,0.578,0.255,0.096,0.049,0.11,0,120.0,2026-01-28T16:47:17.854263
1628384,OG Anunoby,NYK,27.0,74,36.6,18.0,4.8,2.2,1.5,0.9,1.4,0.476,0.372,0.81,4.1,117.7,112.3,5.4,0.591,0.559,0.195,0.084,0.067,0.093,0,148.0,2026-01-28T16:47:17.854263
1630167,Obi Toppin,IND,27.0,79,19.6,10.5,4.0,1.6,0.6,0.4,0.9,0.529,0.365,0.781,-1.0,113.6,116.1,-2.6,0.642,0.621,0.191,0.116,0.101,0.115,0,158.0,2026-01-28T16:47:17.854263
1630534,Ochai Agbaji,TOR,25.0,64,27.2,10.4,3.8,1.5,0.9,0.5,0.8,0.498,0.399,0.708,-3.3,106.4,112.2,-5.7,0.601,0.593,0.144,0.081,0.066,0.081,0,128.0,2026-01-28T16:47:17.854263
1641765,Olivier-Maxence Prosper,DAL,22.0,52,11.2,3.9,2.4,0.8,0.5,0.1,0.3,0.402,0.235,0.645,-2.0,101.8,109.5,-7.7,0.484,0.437,0.158,0.101,0.103,0.082,0,104.0,2026-01-28T16:47:17.854263
1630168,Onyeka Okongwu,ATL,24.0,74,27.9,13.4,8.9,2.3,0.9,0.9,1.2,0.567,0.324,0.759,0.5,114.9,113.7,1.1,0.634,0.602,0.169,0.113,0.157,0.122,0,148.0,2026-01-28T16:47:17.854263
1631115,Orlando Robinson,TOR,24.0,44,17.5,6.9,5.0,1.8,0.4,0.4,1.1,0.444,0.327,0.771,-2.0,104.5,109.2,-4.8,0.519,0.477,0.177,0.152,0.127,0.088,6,88.0,2026-01-28T16:47:17.854263
1631131,Oscar Tshiebwe,UTA,25.0,14,18.2,7.6,8.7,0.6,0.9,0.1,0.7,0.6,0.0,0.742,-0.8,113.4,115.8,-2.5,0.64,0.6,0.144,0.051,0.221,0.14,36,28.0,2026-01-28T16:47:17.854263
1629052,Oshae Brissett,PHI,27.0,6,23.7,8.7,3.7,0.7,0.7,0.5,1.3,0.487,0.333,0.571,-5.2,113.6,124.3,-10.7,0.576,0.564,0.154,0.04,0.079,0.05,44,12.0,2026-01-28T16:47:17.854263
1642345,Oso Ighodaro,PHX,22.0,61,17.1,4.2,3.6,1.2,0.5,0.5,0.6,0.604,0.0,0.58,-0.3,109.4,110.0,-0.6,0.61,0.604,0.103,0.095,0.104,0.073,0,122.0,2026-01-28T16:47:17.854263
1631172,Ousmane Dieng,OKC,22.0,37,10.9,3.8,2.2,0.8,0.5,0.2,0.5,0.432,0.324,0.688,1.2,104.3,99.2,5.1,0.538,0.524,0.152,0.107,0.091,0.088,13,74.0,2026-01-28T16:47:17.854263
200782,P.J. Tucker,NYK,40.0,3,19.3,3.0,2.7,0.0,0.3,0.3,0.3,0.429,0.5,0.0,-7.3,106.1,127.4,-21.3,0.643,0.643,0.059,0.0,0.077,0.015,47,6.0,2026-01-28T16:47:17.854263
1629023,P.J. Washington,DAL,26.0,57,32.2,14.7,7.8,2.3,1.1,1.1,2.1,0.453,0.381,0.722,0.9,114.2,113.2,1.1,0.556,0.521,0.198,0.098,0.115,0.097,0,114.0,2026-01-28T16:47:17.854263
1628408,PJ Dozier,MIN,28.0,9,3.9,0.8,0.6,0.6,0.1,0.0,0.1,0.667,0.667,0.167,-0.4,98.8,107.8,-9.0,0.621,1.0,0.082,0.167,0.088,0.054,41,18.0,2026-01-28T16:47:17.854263
1641790,PJ Hall,DEN,23.0,19,3.5,1.7,1.2,0.2,0.0,0.2,0.1,0.583,0.25,0.75,-0.1,91.9,91.3,0.5,0.641,0.625,0.176,0.118,0.148,0.168,31,38.0,2026-01-28T16:47:17.854263
1642359,Pacôme Dadiet,NYK,19.0,18,6.2,1.7,1.0,0.3,0.2,0.1,0.2,0.323,0.316,0.667,-0.9,103.8,113.0,-9.2,0.446,0.419,0.142,0.063,0.08,0.047,32,36.0,2026-01-28T16:47:17.854263
1631094,Paolo Banchero,ORL,22.0,46,34.4,25.9,7.5,4.8,0.8,0.6,3.0,0.452,0.32,0.727,-0.5,109.1,109.6,-0.6,0.551,0.5,0.33,0.262,0.108,0.157,4,92.0,2026-01-28T16:47:17.854263
1627783,Pascal Siakam,IND,31.0,78,32.7,20.2,6.9,3.4,0.9,0.5,1.4,0.519,0.389,0.734,4.0,114.5,108.9,5.5,0.599,0.572,0.237,0.155,0.104,0.13,0,156.0,2026-01-28T16:47:17.854263
1626192,Pat Connaughton,MIL,32.0,41,14.7,5.3,2.7,1.7,0.2,0.3,0.6,0.469,0.321,0.774,-0.3,111.7,114.6,-2.9,0.567,0.542,0.151,0.159,0.088,0.088,9,82.0,2026-01-28T16:47:17.854263
1630311,Pat Spencer,GSW,28.0,39,6.4,2.5,1.2,1.2,0.4,0.1,0.5,0.406,0.227,0.733,-0.4,105.0,107.8,-2.8,0.455,0.431,0.204,0.274,0.09,0.093,11,78.0,2026-01-28T16:47:17.854263
1631116,Patrick Baldwin Jr.,LAC,22.0,24,4.4,2.2,1.0,0.1,0.1,0.1,0.2,0.543,0.565,0.5,1.2,114.6,102.1,12.4,0.721,0.729,0.151,0.042,0.105,0.122,26,48.0,2026-01-28T16:47:17.854263
1630172,Patrick Williams,CHI,23.0,63,25.0,9.0,3.8,2.0,0.8,0.5,1.4,0.397,0.353,0.723,-2.9,108.7,113.5,-4.8,0.512,0.49,0.165,0.106,0.07,0.062,0,126.0,2026-01-28T16:47:17.854263
201988,Patty Mills,LAC,36.0,29,11.1,3.8,0.8,0.9,0.4,0.1,0.6,0.375,0.347,0.929,-0.5,104.6,108.0,-3.4,0.543,0.51,0.15,0.123,0.032,0.055,21,58.0,2026-01-28T16:47:17.855289
202331,Paul George,PHI,35.0,41,32.5,16.2,5.3,4.3,1.8,0.5,2.6,0.43,0.358,0.814,-2.0,108.3,112.2,-3.8,0.543,0.514,0.233,0.217,0.083,0.106,9,82.0,2026-01-28T16:47:17.855289
1630194,Paul Reed,DET,26.0,45,9.7,4.1,2.7,1.0,0.9,0.6,0.6,0.507,0.286,0.762,1.0,111.3,105.7,5.6,0.573,0.535,0.179,0.141,0.142,0.115,5,90.0,2026-01-28T16:47:17.855289
1630202,Payton Pritchard,BOS,27.0,80,28.4,14.3,3.8,3.5,0.9,0.2,1.0,0.472,0.407,0.845,5.4,118.4,108.9,9.5,0.633,0.62,0.186,0.184,0.065,0.116,0,160.0,2026-01-28T16:47:17.855289
1641796,Pelle Larsson,MIA,24.0,55,14.2,4.6,1.7,1.2,0.6,0.1,0.4,0.438,0.337,0.672,0.2,111.1,108.7,2.4,0.546,0.517,0.141,0.116,0.058,0.055,0,110.0,2026-01-28T16:47:17.855289
1631250,Pete Nance,MIL,25.0,13,10.6,2.9,1.6,0.8,0.2,0.2,0.3,0.438,0.375,0.5,-1.1,107.8,114.8,-7.0,0.578,0.578,0.116,0.106,0.076,0.054,37,26.0,2026-01-28T16:47:17.855289
1631212,Peyton Watson,DEN,22.0,68,24.3,8.1,3.4,1.4,0.7,1.4,0.8,0.477,0.353,0.693,-0.4,113.9,113.9,0.0,0.564,0.533,0.138,0.073,0.069,0.066,0,136.0,2026-01-28T16:47:17.855289
1630762,Phillip Wheeler,PHI,23.0,5,8.9,1.6,1.6,0.4,0.2,0.4,0.2,0.143,0.0,1.0,2.6,110.0,96.6,13.4,0.183,0.143,0.221,0.065,0.077,-0.005,45,10.0,2026-01-28T16:47:17.855289
1630173,Precious Achiuwa,NYK,25.0,57,20.5,6.6,5.6,1.0,0.8,0.7,0.8,0.502,0.278,0.594,-0.8,110.2,111.4,-1.2,0.53,0.517,0.143,0.065,0.135,0.092,0,114.0,2026-01-28T16:47:17.855289
1629656,Quentin Grimes,PHI,25.0,75,26.8,14.6,4.3,3.0,1.0,0.3,1.9,0.467,0.385,0.757,-3.5,111.9,118.1,-6.2,0.595,0.565,0.218,0.172,0.077,0.105,0,150.0,2026-01-28T16:47:17.855289
1631245,Quenton Jackson,IND,26.0,28,13.6,5.8,1.6,1.9,0.8,0.2,0.6,0.475,0.375,0.775,0.0,110.9,110.1,0.8,0.58,0.537,0.167,0.193,0.057,0.089,22,56.0,2026-01-28T16:47:17.855289
1642439,Quincy Olivari,LAL,24.0,2,5.2,1.5,0.0,0.5,0.0,0.0,0.5,0.2,0.2,0.0,-9.0,68.2,150.0,-81.8,0.3,0.3,0.231,0.2,0.0,-0.022,48,4.0,2026-01-28T16:47:17.855289
1642366,Quinten Post,GSW,25.0,42,16.3,8.1,3.5,1.3,0.4,0.4,0.8,0.449,0.408,0.778,1.0,111.5,109.1,2.4,0.595,0.582,0.197,0.131,0.106,0.095,8,84.0,2026-01-28T16:47:17.855289
1629628,RJ Barrett,TOR,25.0,58,32.2,21.1,6.3,5.4,0.8,0.3,2.9,0.468,0.35,0.63,-2.4,110.1,113.4,-3.4,0.547,0.523,0.281,0.257,0.094,0.121,0,116.0,2026-01-28T16:47:17.855289
1642484,RayJ Dennis,IND,24.0,11,6.4,2.7,1.1,1.3,0.6,0.2,0.5,0.333,0.286,1.0,4.0,113.5,86.3,27.3,0.443,0.424,0.212,0.255,0.073,0.11,39,22.0,2026-01-28T16:47:17.855289
1641712,Rayan Rupert,POR,21.0,52,8.8,3.0,1.3,0.5,0.3,0.1,0.6,0.408,0.271,0.767,-1.7,100.6,109.8,-9.2,0.499,0.465,0.156,0.083,0.071,0.055,0,104.0,2026-01-28T16:47:17.855289
1641736,Reece Beekman,BKN,23.0,36,13.0,2.6,1.1,1.8,0.9,0.1,0.6,0.327,0.175,0.762,-3.3,98.5,110.4,-12.0,0.4,0.36,0.122,0.205,0.041,0.051,14,72.0,2026-01-28T16:47:17.855289
1642263,Reed Sheppard,HOU,21.0,52,12.6,4.4,1.5,1.4,0.7,0.3,0.7,0.351,0.338,0.813,-1.0,108.5,111.1,-2.7,0.465,0.452,0.171,0.153,0.054,0.06,0,104.0,2026-01-28T16:47:17.855289
202704,Reggie Jackson,PHI,35.0,31,12.4,4.4,1.4,1.5,0.5,0.1,0.5,0.391,0.338,0.778,-0.6,108.3,111.8,-3.5,0.496,0.485,0.17,0.172,0.055,0.067,19,62.0,2026-01-28T16:47:17.855289
1626158,Richaun Holmes,WAS,31.0,31,17.2,7.4,5.7,1.4,0.3,0.7,0.7,0.647,0.0,0.833,-1.2,110.2,114.5,-4.3,0.695,0.647,0.143,0.112,0.161,0.135,19,62.0,2026-01-28T16:47:17.855289
1641741,Ricky Council IV,PHI,23.0,73,17.1,7.3,2.9,1.3,0.4,0.2,0.7,0.382,0.258,0.804,-2.2,109.9,116.0,-6.1,0.502,0.442,0.196,0.115,0.084,0.08,0,146.0,2026-01-28T16:47:17.855289
1642434,Riley Minix,SAS,24.0,1,6.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.3,93.3,0.0,0.0,0.0,0.063,0.0,0.118,0.039,49,2.0,2026-01-28T16:47:17.855289
1642265,Rob Dillingham,MIN,20.0,49,10.5,4.5,1.0,2.0,0.4,0.0,1.1,0.441,0.338,0.533,0.4,112.3,111.1,1.2,0.503,0.5,0.215,0.283,0.046,0.078,1,98.0,2026-01-28T16:47:17.855289
1629057,Robert Williams III,POR,27.0,20,17.6,5.8,5.9,1.1,0.7,1.7,0.9,0.641,0.333,0.882,-0.9,106.3,108.3,-2.0,0.679,0.647,0.12,0.09,0.159,0.137,30,40.0,2026-01-28T16:47:17.855289
