player_id,name,team,age,games,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_pct,fg3_pct,ft_pct,plus_minus,off_rating,def_rating,net_rating,ts_pct,eff_fg_pct,usage,ast_pct,reb_pct,pie,games_missed_est,availability_pct,updated_at
1631199,Ron Harper Jr.,DET,25.0,1,17.0,4.0,7.0,2.0,0.0,0.0,0.0,0.125,0.0,1.0,-1.0,120.6,116.7,3.9,0.225,0.125,0.205,0.143,0.189,0.071,49,2.0,2026-01-28T16:47:17.855289
1641842,Ronald Holland II,DET,19.0,81,15.6,6.4,2.7,1.0,0.6,0.2,0.9,0.474,0.238,0.754,-0.7,109.8,110.9,-1.0,0.556,0.517,0.177,0.095,0.083,0.078,0,162.0,2026-01-28T16:47:17.855289
1626220,Royce O'Neale,PHX,32.0,75,24.5,9.1,4.7,2.2,0.9,0.4,0.9,0.423,0.406,0.731,-2.1,112.1,116.4,-4.2,0.585,0.58,0.151,0.128,0.094,0.085,0,150.0,2026-01-28T16:47:17.855289
203497,Rudy Gobert,MIN,33.0,72,33.2,12.0,10.9,1.8,0.8,1.4,1.2,0.669,0.0,0.674,4.5,114.3,107.6,6.7,0.687,0.669,0.129,0.075,0.161,0.126,0,144.0,2026-01-28T16:47:17.855289
1629060,Rui Hachimura,LAL,27.0,59,31.7,13.1,5.0,1.4,0.8,0.4,0.8,0.509,0.413,0.77,2.7,114.8,110.9,3.9,0.619,0.597,0.156,0.063,0.079,0.086,0,118.0,2026-01-28T16:47:17.855289
201566,Russell Westbrook,DEN,36.0,75,27.9,13.3,4.9,6.1,1.4,0.5,3.2,0.449,0.323,0.661,-0.3,115.7,116.2,-0.6,0.532,0.505,0.23,0.289,0.086,0.093,0,150.0,2026-01-28T16:47:17.855289
1642346,Ryan Dunn,PHX,22.0,74,19.1,6.9,3.6,0.8,0.6,0.5,0.5,0.43,0.311,0.487,-2.3,110.4,115.1,-4.7,0.517,0.516,0.161,0.059,0.09,0.059,0,148.0,2026-01-28T16:47:17.855289
1631157,Ryan Rollins,MIL,22.0,56,14.6,6.2,1.9,1.9,0.8,0.3,0.9,0.487,0.408,0.8,1.5,114.0,108.6,5.4,0.6,0.577,0.179,0.173,0.065,0.088,0,112.0,2026-01-28T16:47:17.855289
1630573,Sam Hauser,BOS,27.0,71,21.7,8.5,3.2,0.9,0.6,0.2,0.3,0.451,0.416,1.0,4.6,119.8,109.8,10.0,0.632,0.627,0.14,0.057,0.07,0.083,0,142.0,2026-01-28T16:47:17.855289
1630241,Sam Merrill,CLE,29.0,71,19.7,7.2,2.2,1.5,0.7,0.2,0.5,0.406,0.372,0.966,4.5,117.4,107.1,10.3,0.583,0.567,0.14,0.099,0.052,0.069,0,142.0,2026-01-28T16:47:17.855289
1630572,Sandro Mamukelashvili,SAS,26.0,61,11.2,6.3,3.1,0.8,0.4,0.3,0.4,0.502,0.373,0.741,-0.5,111.6,112.9,-1.4,0.628,0.609,0.202,0.108,0.131,0.124,0,122.0,2026-01-28T16:47:17.855289
1630583,Santi Aldama,MEM,24.0,65,25.5,12.5,6.4,2.9,0.8,0.4,1.1,0.483,0.368,0.691,2.3,116.1,112.6,3.5,0.588,0.576,0.179,0.149,0.116,0.121,0,130.0,2026-01-28T16:47:17.855289
1630703,Scoot Henderson,POR,21.0,66,26.7,12.7,3.0,5.1,1.0,0.2,2.7,0.419,0.354,0.767,-0.6,112.5,113.7,-1.3,0.54,0.496,0.22,0.274,0.054,0.084,0,132.0,2026-01-28T16:47:17.855289
1630567,Scottie Barnes,TOR,23.0,65,32.8,19.3,7.7,5.8,1.4,1.0,2.8,0.446,0.271,0.755,-2.0,107.4,110.1,-2.7,0.523,0.482,0.262,0.279,0.111,0.139,0,130.0,2026-01-28T16:47:17.855289
1630590,Scotty Pippen Jr.,MEM,24.0,79,21.3,9.9,3.3,4.4,1.3,0.4,1.7,0.48,0.397,0.713,0.6,111.0,109.7,1.3,0.582,0.553,0.188,0.283,0.07,0.106,0,158.0,2026-01-28T16:47:17.855289
203552,Seth Curry,CHA,34.0,68,15.6,6.5,1.7,0.9,0.4,0.1,0.5,0.478,0.456,0.846,-2.5,106.2,114.1,-8.0,0.616,0.599,0.151,0.087,0.049,0.083,0,136.0,2026-01-28T16:47:17.855289
1631101,Shaedon Sharpe,POR,22.0,72,31.3,18.5,4.5,2.8,0.9,0.2,2.1,0.452,0.311,0.785,-1.9,111.4,114.4,-3.0,0.551,0.519,0.25,0.138,0.07,0.102,0,144.0,2026-01-28T16:47:17.855289
1628983,Shai Gilgeous-Alexander,OKC,26.0,76,34.2,32.7,5.0,6.4,1.7,1.0,2.4,0.519,0.375,0.898,12.1,122.4,105.7,16.7,0.637,0.569,0.336,0.299,0.069,0.199,0,152.0,2026-01-28T16:47:17.855289
1629003,Shake Milton,LAL,28.0,57,14.7,5.5,1.8,1.8,0.4,0.1,0.7,0.453,0.358,0.797,-2.1,106.2,113.1,-6.9,0.563,0.528,0.162,0.184,0.061,0.081,0,114.0,2026-01-28T16:47:17.855289
1631321,Sidy Cissoko,POR,21.0,22,5.2,1.5,1.0,0.7,0.1,0.0,0.5,0.433,0.231,0.333,0.4,91.2,89.0,2.1,0.471,0.483,0.156,0.197,0.085,0.057,28,44.0,2026-01-28T16:47:17.856458
1631323,Simone Fontecchio,DET,29.0,75,16.5,5.9,2.9,0.9,0.4,0.2,0.7,0.402,0.335,0.833,0.2,110.7,109.5,1.2,0.544,0.504,0.152,0.071,0.083,0.068,0,150.0,2026-01-28T16:47:17.856458
1627746,Skal Labissiere,SAC,29.0,4,3.0,1.3,0.8,0.3,0.0,0.0,0.0,0.5,1.0,0.0,-0.3,114.8,128.0,-13.2,0.625,0.625,0.129,0.125,0.143,0.092,46,8.0,2026-01-28T16:47:17.856458
203915,Spencer Dinwiddie,DAL,32.0,79,27.0,11.0,2.6,4.4,0.9,0.2,1.3,0.416,0.334,0.802,-2.8,110.1,115.1,-5.0,0.553,0.496,0.175,0.228,0.048,0.089,0,158.0,2026-01-28T16:47:17.856458
1642461,Spencer Jones,DEN,24.0,20,6.2,1.3,0.9,0.3,0.3,0.3,0.3,0.324,0.059,1.0,-2.3,89.4,107.4,-18.0,0.368,0.338,0.128,0.06,0.062,0.013,30,40.0,2026-01-28T16:47:17.856458
1630649,Stanley Umude,MIL,26.0,22,3.9,0.7,0.8,0.2,0.1,0.3,0.1,0.192,0.2,0.5,-0.7,85.6,95.8,-10.1,0.27,0.25,0.137,0.071,0.089,0.022,28,44.0,2026-01-28T16:47:17.856458
201939,Stephen Curry,GSW,37.0,70,32.2,24.5,4.4,6.0,1.1,0.4,2.9,0.448,0.397,0.933,4.3,118.4,112.7,5.7,0.618,0.572,0.286,0.284,0.066,0.145,0,140.0,2026-01-28T16:47:17.856458
1642264,Stephon Castle,SAS,20.0,81,26.7,14.7,3.7,4.1,0.9,0.3,2.2,0.428,0.285,0.724,-3.0,111.8,116.6,-4.7,0.522,0.476,0.253,0.231,0.066,0.087,0,162.0,2026-01-28T16:47:17.856458
203500,Steven Adams,HOU,31.0,58,13.7,3.9,5.6,1.1,0.4,0.5,0.9,0.545,0.0,0.462,3.0,115.3,105.9,9.4,0.541,0.545,0.127,0.107,0.187,0.109,0,116.0,2026-01-28T16:47:17.856458
1629004,Svi Mykhailiuk,UTA,28.0,38,20.0,8.8,2.4,2.0,0.5,0.2,1.4,0.391,0.345,0.8,-2.8,110.3,117.7,-7.4,0.526,0.507,0.198,0.144,0.055,0.067,12,76.0,2026-01-28T16:47:17.856458
204456,T.J. McConnell,IND,33.0,79,17.9,9.1,2.4,4.4,1.1,0.3,1.4,0.519,0.306,0.74,-0.7,111.1,113.8,-2.7,0.547,0.531,0.226,0.359,0.069,0.129,0,158.0,2026-01-28T16:47:17.856458
201959,Taj Gibson,CHA,40.0,37,11.1,2.9,3.2,0.6,0.2,0.5,0.7,0.495,0.5,0.6,-3.4,96.6,110.4,-13.8,0.515,0.5,0.132,0.081,0.133,0.068,13,74.0,2026-01-28T16:47:17.856458
1629659,Talen Horton-Tucker,CHI,24.0,58,12.5,6.5,1.7,1.4,0.4,0.2,0.7,0.457,0.336,0.735,0.3,111.4,109.8,1.7,0.567,0.527,0.208,0.162,0.063,0.09,0,116.0,2026-01-28T16:47:17.856458
1631106,Tari Eason,HOU,24.0,57,24.9,12.0,6.4,1.5,1.7,0.9,1.1,0.487,0.342,0.76,2.5,114.8,109.2,5.6,0.567,0.543,0.185,0.082,0.118,0.117,0,114.0,2026-01-28T16:47:17.856458
1627752,Taurean Prince,MIL,31.0,80,27.1,8.2,3.6,1.9,1.0,0.2,1.0,0.457,0.439,0.813,-0.3,114.0,114.5,-0.4,0.613,0.6,0.123,0.093,0.065,0.064,0,160.0,2026-01-28T16:47:17.856458
1641707,Taylor Hendricks,UTA,21.0,3,24.8,4.7,5.0,0.7,1.7,1.3,0.7,0.222,0.25,0.75,-7.3,95.7,109.2,-13.5,0.354,0.306,0.113,0.04,0.083,0.036,47,6.0,2026-01-28T16:47:17.856458
1631386,Taze Moore,POR,27.0,2,9.9,3.0,4.0,0.5,1.0,0.0,1.0,0.2,0.25,0.5,-3.5,58.7,77.3,-18.6,0.276,0.25,0.224,0.125,0.138,0.105,48,4.0,2026-01-28T16:47:17.856458
1629611,Terance Mann,ATL,28.0,67,21.1,7.7,3.0,1.8,0.7,0.2,0.7,0.496,0.368,0.691,-1.4,112.9,115.2,-2.3,0.584,0.569,0.145,0.118,0.07,0.074,0,134.0,2026-01-28T16:47:17.856458
1629056,Terence Davis,SAC,28.0,1,7.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,86.7,106.7,-20.0,0.0,0.0,0.111,0.167,0.059,0.0,49,2.0,2026-01-28T16:47:17.856458
1630545,Terrence Shannon Jr.,MIN,24.0,32,10.6,4.3,1.5,1.0,0.2,0.2,0.5,0.482,0.355,0.81,0.3,107.8,107.0,0.8,0.56,0.531,0.166,0.139,0.065,0.082,18,64.0,2026-01-28T16:47:17.856458
1626179,Terry Rozier,MIA,31.0,64,25.9,10.6,3.7,2.6,0.6,0.2,1.2,0.391,0.295,0.852,-2.2,107.3,112.3,-4.9,0.497,0.462,0.195,0.152,0.068,0.078,0,128.0,2026-01-28T16:47:17.856458
1630678,Terry Taylor,SAC,25.0,3,2.1,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,135.7,71.4,64.3,0.0,0.0,0.067,0.286,0.083,0.043,47,6.0,2026-01-28T16:47:17.856458
1628418,Thomas Bryant,IND,27.0,66,14.6,6.5,3.8,0.8,0.4,0.6,0.5,0.508,0.324,0.859,-0.6,109.9,113.4,-3.5,0.614,0.583,0.162,0.078,0.128,0.11,0,132.0,2026-01-28T16:47:17.856458
1642275,Tidjane Salaün,CHA,19.0,60,20.7,5.9,4.7,1.2,0.5,0.2,1.0,0.33,0.283,0.713,-5.4,99.4,111.2,-11.9,0.457,0.414,0.15,0.092,0.106,0.065,0,120.0,2026-01-28T16:47:17.856458
203501,Tim Hardaway Jr.,DET,33.0,77,28.0,11.0,2.4,1.6,0.5,0.1,0.6,0.406,0.368,0.855,0.3,113.8,114.2,-0.5,0.567,0.529,0.151,0.074,0.042,0.066,0,154.0,2026-01-28T16:47:17.856458
202699,Tobias Harris,DET,32.0,73,31.6,13.7,5.9,2.2,1.0,0.8,1.2,0.477,0.345,0.861,2.6,114.7,110.8,3.9,0.571,0.534,0.173,0.095,0.092,0.1,0,146.0,2026-01-28T16:47:17.856458
1642449,Tolu Smith,DET,24.0,1,22.4,14.0,8.0,0.0,0.0,0.0,2.0,0.667,0.0,0.667,7.0,117.4,104.4,12.9,0.678,0.667,0.2,0.0,0.157,0.149,49,2.0,2026-01-28T16:47:17.856458
1628396,Tony Bradley,IND,27.0,14,8.1,4.4,3.0,0.4,0.1,0.6,0.4,0.644,0.333,0.333,3.1,112.6,93.6,19.0,0.64,0.656,0.182,0.08,0.172,0.16,36,28.0,2026-01-28T16:47:17.856458
1628470,Torrey Craig,BOS,34.0,26,12.1,4.2,2.8,0.7,0.3,0.5,0.3,0.422,0.364,0.667,-1.9,104.9,109.8,-5.0,0.567,0.556,0.139,0.078,0.106,0.08,24,52.0,2026-01-28T16:47:17.856458
1641787,Tosan Evbuomwan,BKN,24.0,28,23.7,9.5,4.3,2.0,0.9,0.4,1.4,0.427,0.312,0.753,-2.4,103.4,108.4,-5.0,0.53,0.482,0.183,0.132,0.087,0.087,22,56.0,2026-01-28T16:47:17.856458
1641739,Toumani Camara,POR,25.0,78,32.7,11.3,5.8,2.2,1.5,0.6,1.4,0.458,0.375,0.722,-1.5,111.5,113.3,-1.8,0.572,0.552,0.143,0.096,0.086,0.076,0,156.0,2026-01-28T16:47:17.856458
1629027,Trae Young,ATL,26.0,76,36.0,24.2,3.1,11.6,1.2,0.2,4.7,0.411,0.34,0.875,0.4,115.2,114.6,0.6,0.567,0.491,0.285,0.452,0.042,0.129,0,152.0,2026-01-28T16:47:17.856458
1631218,Trayce Jackson-Davis,GSW,25.0,62,15.6,6.6,5.0,1.7,0.4,0.6,0.7,0.576,0.0,0.578,-1.0,107.8,111.3,-3.5,0.587,0.576,0.164,0.163,0.152,0.12,0,124.0,2026-01-28T16:47:17.856458
1630200,Tre Jones,CHI,25.0,46,19.7,7.2,2.5,4.2,0.8,0.2,0.8,0.538,0.396,0.821,-0.7,112.0,113.5,-1.5,0.617,0.578,0.136,0.289,0.059,0.11,4,92.0,2026-01-28T16:47:17.856458
1630544,Tre Mann,CHA,24.0,13,24.5,14.1,2.9,3.0,0.5,0.3,1.9,0.435,0.4,0.905,-4.2,107.0,114.4,-7.3,0.537,0.509,0.25,0.219,0.056,0.098,37,26.0,2026-01-28T16:47:17.856458
1630570,Trendon Watford,BKN,24.0,44,20.7,10.2,3.6,2.6,0.6,0.3,1.9,0.469,0.33,0.762,-1.5,105.1,109.4,-4.4,0.557,0.51,0.226,0.211,0.084,0.101,6,88.0,2026-01-28T16:47:17.856458
1642280,Trentyn Flowers,LAC,20.0,6,4.4,1.8,0.7,0.0,0.0,0.0,0.2,0.364,0.0,1.0,-1.0,88.5,101.7,-13.2,0.446,0.364,0.194,0.0,0.073,0.029,44,12.0,2026-01-28T16:47:17.856458
1630243,Trevelin Queen,ORL,28.0,31,13.9,4.9,1.7,1.2,1.0,0.3,0.7,0.381,0.286,0.857,-2.8,101.9,111.1,-9.2,0.486,0.456,0.176,0.141,0.063,0.071,19,62.0,2026-01-28T16:47:17.856458
1641725,Trey Alexander,DEN,22.0,24,4.9,1.3,0.5,0.5,0.1,0.0,0.2,0.317,0.176,0.75,-1.0,94.2,105.1,-10.9,0.374,0.354,0.165,0.136,0.047,0.029,26,48.0,2026-01-28T16:47:17.856458
1641998,Trey Jemison III,LAL,25.0,38,10.3,2.5,2.8,0.4,0.2,0.4,0.6,0.554,0.0,0.394,-0.5,105.6,107.8,-2.2,0.537,0.554,0.121,0.058,0.128,0.044,12,76.0,2026-01-28T16:47:17.856458
1626168,Trey Lyles,SAC,29.0,69,19.6,6.5,4.6,1.2,0.6,0.3,0.6,0.42,0.34,0.7,-1.0,111.8,113.8,-2.0,0.551,0.528,0.139,0.084,0.114,0.087,0,138.0,2026-01-28T16:47:17.856458
1630530,Trey Murphy III,NOP,25.0,53,35.0,21.2,5.1,3.5,1.1,0.7,1.9,0.454,0.361,0.887,-7.2,109.0,118.7,-9.7,0.598,0.548,0.229,0.157,0.069,0.11,0,106.0,2026-01-28T16:47:17.856458
202684,Tristan Thompson,CLE,34.0,40,8.2,1.7,3.4,0.6,0.1,0.3,0.4,0.437,0.0,0.233,-2.1,97.2,109.8,-12.5,0.41,0.437,0.123,0.109,0.177,0.083,10,80.0,2026-01-28T16:47:17.856458
1641774,Tristan Vukcevic,WAS,22.0,35,14.6,9.4,3.7,1.1,0.3,0.7,1.2,0.496,0.373,0.776,-3.6,102.6,114.3,-11.7,0.608,0.574,0.252,0.136,0.116,0.127,15,70.0,2026-01-28T16:47:17.856458
1641783,Tristan da Silva,ORL,24.0,74,22.0,7.2,3.3,1.5,0.4,0.2,0.8,0.412,0.335,0.873,-1.7,106.1,110.3,-4.2,0.522,0.495,0.149,0.105,0.076,0.074,0,148.0,2026-01-28T16:47:17.856458
1641803,Tristen Newton,MIN,24.0,8,2.0,0.4,0.5,0.3,0.1,0.0,0.3,0.125,0.0,1.0,-0.6,83.3,97.6,-14.2,0.178,0.125,0.185,0.182,0.087,-0.068,42,16.0,2026-01-28T16:47:17.856458
1629660,Ty Jerome,CLE,27.0,70,19.9,12.5,2.5,3.4,1.1,0.0,1.3,0.516,0.439,0.872,4.3,120.3,110.4,9.9,0.643,0.606,0.229,0.241,0.06,0.134,0,140.0,2026-01-28T16:47:17.856458
1631102,TyTy Washington Jr.,PHX,23.0,16,7.4,2.2,0.8,1.0,0.2,0.0,0.2,0.311,0.19,0.5,0.1,109.2,105.7,3.5,0.367,0.356,0.187,0.188,0.05,0.049,34,32.0,2026-01-28T16:47:17.856458
1629639,Tyler Herro,MIA,25.0,77,35.4,23.9,5.2,5.5,0.9,0.2,2.6,0.472,0.375,0.878,1.3,113.9,112.6,1.3,0.605,0.563,0.271,0.254,0.073,0.139,0,154.0,2026-01-28T16:47:17.856458
1642278,Tyler Kolek,NYK,24.0,41,7.2,2.0,0.7,1.7,0.3,0.1,0.4,0.329,0.298,0.765,0.0,104.1,104.4,-0.3,0.453,0.415,0.152,0.321,0.043,0.072,9,82.0,2026-01-28T16:47:17.856458
1641890,Tyler Smith,MIL,20.0,23,5.3,2.9,1.1,0.2,0.1,0.2,0.3,0.48,0.433,0.75,0.3,103.4,96.3,7.1,0.626,0.61,0.205,0.056,0.098,0.123,27,46.0,2026-01-28T16:47:17.856458
1630169,Tyrese Haliburton,IND,25.0,73,33.6,18.6,3.5,9.2,1.4,0.7,1.6,0.473,0.388,0.851,3.0,117.7,114.2,3.5,0.616,0.582,0.21,0.384,0.052,0.143,0,146.0,2026-01-28T16:47:17.856458
1631213,Tyrese Martin,BKN,26.0,60,21.9,8.7,3.7,2.0,0.6,0.2,1.2,0.406,0.351,0.793,-4.3,103.2,113.4,-10.2,0.533,0.513,0.179,0.15,0.083,0.084,0,120.0,2026-01-28T16:47:17.856458
1630178,Tyrese Maxey,PHI,24.0,52,37.7,26.3,3.3,6.1,1.8,0.4,2.4,0.437,0.337,0.879,-2.4,113.8,117.4,-3.5,0.562,0.511,0.293,0.276,0.045,0.127,0,104.0,2026-01-28T16:47:17.856458
1630623,Tyson Etienne,BKN,25.0,7,21.6,7.9,1.3,1.7,0.4,0.1,1.1,0.327,0.295,0.8,-10.0,98.8,119.3,-20.5,0.488,0.452,0.177,0.126,0.03,0.024,43,14.0,2026-01-28T16:47:17.856458
1626145,Tyus Jones,PHX,29.0,81,26.8,10.2,2.4,5.3,0.9,0.1,1.1,0.448,0.414,0.895,-1.1,113.6,116.1,-2.5,0.585,0.57,0.16,0.276,0.045,0.099,0,162.0,2026-01-28T16:47:17.856458
1642279,Ulrich Chomche,TOR,19.0,7,4.6,0.7,1.1,0.3,0.0,0.1,0.3,0.4,0.0,0.5,-3.4,96.9,140.3,-43.4,0.425,0.4,0.108,0.111,0.151,0.02,43,14.0,2026-01-28T16:47:17.856458
203995,Vasilije Micic,PHX,31.0,41,19.1,6.6,2.2,3.1,0.4,0.0,1.9,0.348,0.36,0.829,-3.0,102.2,109.4,-7.2,0.462,0.43,0.199,0.258,0.053,0.061,9,82.0,2026-01-28T16:47:17.856458
1641705,Victor Wembanyama,SAS,21.0,46,33.2,24.3,11.0,3.7,1.1,3.8,3.2,0.476,0.352,0.836,2.2,112.5,110.0,2.6,0.594,0.559,0.3,0.184,0.159,0.168,4,92.0,2026-01-28T16:47:17.856458
1631246,Vince Williams Jr.,MEM,24.0,27,18.5,6.6,3.6,2.0,0.4,0.3,1.2,0.401,0.274,0.792,0.2,117.4,116.2,1.2,0.504,0.479,0.166,0.14,0.096,0.065,23,54.0,2026-01-28T16:47:17.856458
1628427,Vlatko Čančar,DEN,28.0,13,10.4,1.8,2.5,0.7,0.2,0.2,0.8,0.385,0.267,0.0,-1.4,93.5,100.3,-6.9,0.462,0.462,0.109,0.095,0.102,0.062,37,26.0,2026-01-28T16:47:17.856458
1630249,Vít Krejčí,ATL,25.0,57,20.2,7.2,2.7,2.6,0.6,0.5,0.9,0.497,0.437,0.711,-1.2,109.7,111.6,-1.9,0.661,0.651,0.131,0.175,0.067,0.086,0,114.0,2026-01-28T16:47:17.856458
1631117,Walker Kessler,UTA,23.0,58,30.0,11.1,12.2,1.7,0.6,2.4,1.5,0.663,0.176,0.52,-5.7,109.2,118.3,-9.1,0.66,0.671,0.133,0.083,0.19,0.127,0,116.0,2026-01-28T16:47:17.856458
1628976,Wendell Carter Jr.,ORL,26.0,68,25.9,9.1,7.2,2.0,0.8,0.6,1.1,0.46,0.234,0.737,-0.2,107.8,107.8,0.0,0.544,0.498,0.159,0.117,0.14,0.099,0,136.0,2026-01-28T16:47:17.856458
1631111,Wendell Moore Jr.,CHA,23.0,36,13.9,4.2,2.6,1.2,0.6,0.1,0.8,0.468,0.341,0.818,-3.7,99.6,112.0,-12.4,0.553,0.524,0.133,0.13,0.09,0.083,14,72.0,2026-01-28T16:47:17.856458
1630214,Xavier Tillman,BOS,26.0,33,7.0,1.0,1.3,0.2,0.3,0.2,0.4,0.245,0.156,0.75,-0.4,106.6,108.9,-2.3,0.31,0.292,0.125,0.043,0.091,0.022,17,66.0,2026-01-28T16:47:17.856458
1642530,Yuki Kawamura,MEM,24.0,22,4.2,1.6,0.5,0.9,0.1,0.0,0.2,0.367,0.304,0.778,1.2,114.6,102.5,12.1,0.53,0.483,0.167,0.257,0.063,0.086,28,44.0,2026-01-28T16:47:17.856458
1641879,Yuri Collins,GSW,24.0,2,8.2,1.0,1.5,2.0,1.0,0.0,0.0,0.333,0.0,0.0,-2.5,94.4,111.4,-17.0,0.333,0.333,0.068,0.333,0.079,0.048,48,4.0,2026-01-28T16:47:17.856458
1642274,Yves Missi,NOP,21.0,73,26.8,9.1,8.2,1.4,0.5,1.3,1.1,0.547,0.0,0.623,-7.0,107.8,120.5,-12.7,0.572,0.547,0.141,0.072,0.149,0.09,0,146.0,2026-01-28T16:47:17.856458
1642258,Zaccharie Risacher,ATL,20.0,75,24.6,12.6,3.6,1.2,0.7,0.5,1.2,0.458,0.355,0.711,-1.6,112.3,115.0,-2.7,0.558,0.537,0.203,0.068,0.071,0.071,0,150.0,2026-01-28T16:47:17.856458
1628380,Zach Collins,CHI,27.0,64,15.3,6.4,4.5,1.7,0.5,0.5,0.9,0.507,0.302,0.885,-0.5,109.4,109.9,-0.4,0.605,0.56,0.166,0.162,0.136,0.106,0,128.0,2026-01-28T16:47:17.856458
1641744,Zach Edey,MEM,23.0,66,21.5,9.2,8.3,1.0,0.5,1.3,1.3,0.58,0.346,0.709,2.5,116.8,111.5,5.3,0.624,0.6,0.156,0.059,0.179,0.111,0,132.0,2026-01-28T16:47:17.856458
203897,Zach LaVine,SAC,30.0,74,35.2,23.3,4.3,4.2,0.8,0.2,2.8,0.511,0.446,0.825,-0.9,115.4,116.8,-1.4,0.639,0.609,0.251,0.178,0.059,0.115,0,148.0,2026-01-28T16:47:17.856458
1630192,Zeke Nnaji,DEN,24.0,57,10.7,3.2,1.6,0.4,0.4,0.7,0.2,0.496,0.327,0.614,-0.4,107.3,108.9,-1.6,0.574,0.557,0.119,0.051,0.067,0.063,0,114.0,2026-01-28T16:47:17.856458
1630533,Ziaire Williams,BKN,23.0,63,24.5,10.0,4.6,1.3,1.0,0.4,1.1,0.412,0.341,0.821,-5.2,106.5,116.2,-9.7,0.55,0.511,0.179,0.086,0.093,0.081,0,126.0,2026-01-28T16:47:17.856458
1629627,Zion Williamson,NOP,24.0,30,28.6,24.6,7.2,5.3,1.2,0.9,3.0,0.567,0.231,0.656,-1.4,113.7,115.5,-1.8,0.6,0.57,0.325,0.325,0.116,0.167,20,60.0,2026-01-28T16:47:17.856458
1642389,Zyon Pullin,MEM,24.0,3,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,83.3,66.7,16.7,0.0,0.0,0.167,0.0,0.0,-0.087,47,6.0,2026-01-28T16:47:17.856458
