player_id,player_name,game_date,opponent,points,rebounds,assists,minutes,sync_timestamp,source
2544,LeBron James,2025-04-11,HOU,14,4,8,22,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-04-09,DAL,27,7,3,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-04-08,OKC,28,7,3,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-04-06,OKC,19,3,7,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-04-04,NOP,27,0,8,33,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-04-03,GSW,33,5,9,40,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-31,HOU,16,8,4,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-29,MEM,25,6,8,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-27,CHI,17,5,12,39,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-26,IND,13,13,7,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-24,ORL,24,6,7,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-22,CHI,17,6,4,31,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-08,BOS,22,14,9,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-06,NYK,31,12,8,44,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-04,NOP,34,8,6,33,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-03-02,LAC,17,5,9,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-28,LAC,28,13,3,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-27,MIN,33,17,6,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-25,DAL,27,12,3,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-22,DEN,25,9,5,33,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-20,POR,40,8,4,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-19,CHA,26,7,11,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-12,UTA,18,6,7,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-10,UTA,24,7,8,29,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-06,GSW,42,17,8,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-04,LAC,26,8,9,31,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-02-01,NYK,33,11,12,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-30,WAS,24,3,11,27,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-28,PHI,31,8,9,33,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-27,CHA,22,7,8,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-25,GSW,25,5,12,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-23,BOS,20,14,6,31,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-21,WAS,21,10,13,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-19,LAC,25,5,11,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-17,BKN,29,7,8,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-15,MIA,22,5,9,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-13,SAS,18,5,8,32,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-07,DAL,18,10,8,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-05,HOU,21,13,9,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-03,ATL,30,3,8,30,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2025-01-02,POR,38,3,8,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-31,CLE,23,4,7,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-25,GSW,31,4,10,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-23,DET,28,11,11,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-21,SAC,32,7,6,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-19,SAC,19,6,7,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-15,MEM,18,8,8,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-06,ATL,39,10,11,43,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-04,MIA,29,5,8,29,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-02,MIN,10,8,4,31,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-12-01,UTA,27,5,14,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-29,OKC,12,8,6,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-27,SAS,16,10,11,33,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-26,PHX,18,8,10,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-23,DEN,18,6,7,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-21,ORL,31,10,7,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-19,UTA,26,2,12,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-16,NOP,21,7,5,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-15,SAS,15,16,12,38,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-13,MEM,35,12,14,37,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-10,TOR,19,10,16,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-08,PHI,21,12,13,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-06,MEM,39,7,6,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-04,DET,20,8,11,40,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-11-01,TOR,27,6,10,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-10-30,CLE,26,6,3,29,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-10-28,PHX,11,5,8,36,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-10-26,SAC,32,14,10,34,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-10-25,PHX,21,4,8,35,2026-01-28T19:08:01.025814,nba_api_incremental
2544,LeBron James,2024-10-22,MIN,16,5,4,35,2026-01-28T19:08:01.025814,nba_api_incremental
201142,Kevin Durant,2025-03-30,HOU,11,7,1,23,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-28,MIN,23,6,2,34,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-26,BOS,30,1,2,30,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-24,MIL,38,8,5,37,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-21,CLE,42,6,8,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-19,CHI,26,4,8,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-17,TOR,14,3,3,26,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-16,LAL,21,9,2,37,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-14,SAC,22,4,6,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-12,HOU,19,7,0,37,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-10,MEM,35,5,5,41,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-09,DAL,21,9,8,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-07,DEN,29,9,5,46,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-04,LAC,34,7,4,41,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-03-02,MIN,26,10,4,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-28,NOP,17,2,6,35,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-27,NOP,28,5,2,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-25,MEM,26,8,7,43,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-23,TOR,15,4,4,40,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-22,CHI,27,10,5,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-20,SAS,22,5,2,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-12,HOU,37,5,9,42,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-11,MEM,34,3,3,43,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-03,POR,27,5,5,46,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-02-01,POR,22,1,3,33,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-31,GSW,19,6,3,29,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-29,MIN,33,2,7,40,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-27,LAC,24,4,5,40,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-25,WAS,29,5,4,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-22,BKN,24,8,3,30,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-20,CLE,23,7,1,31,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-18,DET,36,7,5,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-16,WAS,23,6,3,33,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-14,ATL,31,8,6,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-12,CHA,27,8,5,40,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-11,UTA,25,5,7,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-09,ATL,23,2,7,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-07,CHA,26,6,2,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-06,PHI,23,6,5,34,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2025-01-04,IND,25,7,7,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-31,MEM,29,10,6,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-28,GSW,31,6,3,37,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-27,DAL,35,3,0,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-25,DEN,27,4,6,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-23,DEN,23,9,2,31,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-21,DET,43,5,6,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-19,IND,37,10,6,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-15,POR,20,7,7,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-13,UTA,30,3,8,34,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-12-03,SAS,13,4,2,16,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-30,GSW,21,10,3,36,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-27,BKN,30,8,2,33,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-26,LAL,23,6,2,30,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-08,DAL,26,5,4,37,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-06,MIA,32,8,3,37,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-04,PHI,35,4,6,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-11-02,POR,21,9,2,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-10-31,LAC,18,5,4,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-10-28,LAL,30,8,4,38,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-10-26,DAL,31,9,2,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-10-25,LAL,30,4,6,39,2026-01-28T19:08:02.228977,nba_api_incremental
201142,Kevin Durant,2024-10-23,LAC,25,7,0,44,2026-01-28T19:08:02.228977,nba_api_incremental
203999,Nikola Jokic,2025-04-13,HOU,18,7,7,31,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-04-11,MEM,26,16,13,41,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-04-09,SAC,20,12,11,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-04-06,IND,41,15,13,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-04-04,GSW,33,12,9,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-04-01,MIN,61,10,10,53,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-28,UTA,27,14,6,32,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-26,MIL,39,10,10,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-15,WAS,40,13,9,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-14,LAL,28,7,5,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-12,MIN,34,8,4,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-10,OKC,35,18,8,40,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-09,OKC,24,13,9,41,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-07,PHX,31,21,22,45,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-05,SAC,22,15,6,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-03-02,BOS,20,14,9,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-28,DET,23,17,15,34,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-27,MIL,32,14,10,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-24,IND,18,9,19,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-22,LAL,12,13,10,35,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-20,CHA,29,17,9,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-12,POR,26,15,10,36,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-10,POR,40,7,8,31,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-08,PHX,26,11,9,29,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-06,ORL,28,10,12,31,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-05,NOP,38,8,10,36,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-03,NOP,27,14,10,36,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-02-01,CHA,28,13,17,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-31,PHI,28,9,13,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-29,NYK,17,6,6,33,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-27,CHI,33,12,14,40,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-25,MIN,20,3,11,32,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-23,SAC,35,22,17,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-21,PHI,27,13,10,30,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-19,ORL,20,14,10,30,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-17,MIA,24,12,10,31,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-14,DAL,10,14,10,29,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-12,DAL,19,18,9,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-10,BKN,35,12,15,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-04,SAS,46,9,10,43,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-03,SAS,41,18,9,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2025-01-01,ATL,23,17,15,30,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-30,UTA,36,22,11,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-28,DET,37,9,8,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-27,CLE,27,14,13,36,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-25,PHX,25,15,2,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-23,PHX,32,2,7,30,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-22,NOP,27,13,10,43,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-19,POR,34,6,8,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-16,SAC,20,14,13,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-13,LAC,16,7,2,30,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-08,ATL,48,14,8,35,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-07,WAS,56,16,8,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-05,CLE,27,20,11,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-03,GSW,38,10,6,40,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-12-01,LAC,28,14,11,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-27,UTA,30,10,7,34,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-25,NYK,22,7,7,32,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-23,LAL,34,13,8,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-22,DAL,33,17,10,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-10,DAL,37,18,15,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-08,MIA,30,11,14,40,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-06,OKC,23,20,16,39,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-04,TOR,28,14,13,38,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-02,UTA,27,16,9,30,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-11-01,MIN,26,9,13,40,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-10-29,BKN,29,18,16,41,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-10-28,TOR,40,10,4,44,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-10-26,LAC,41,9,4,37,2026-01-28T19:08:03.425121,nba_api_incremental
203999,Nikola Jokic,2024-10-24,OKC,16,12,13,35,2026-01-28T19:08:03.425121,nba_api_incremental
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
